energy(#app_numubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008105, 0.000000, 0.028759, 0.019872, 0.005219, 0.032363, 0.013779, 0.013451, 0.019338, 0.024512, 0.004065, 0.021681, 0.022281, 0.015452, 0.035335, 0.022108, 0.013937, 0.029244, 0.031158, 0.023110, 0.037454, 0.022383, 0.011507, 0.016701, 0.006155, 0.035155, 0.026406, 0.020076, 0.021937, 0.048284, 0.009407, 0.006631, 0.007827, 0.045609, 0.006440, 0.000000, 0.016663, 0.028466, 0.018938, 0.010185, 0.021654, 0.011526, 0.044719, 0.062359, 0.031636, 0.022544, 0.012451, 0.010619, 0.007936, 0.000000, 0.000000, 0.013739, 0.022576, 0.010378, 0.011978, 0.009964, 0.016377, 0.016575, 0.013666, 0.023651, 0.011737, 0.012527, 0.003972, 0.006777, 0.014382, 0.009561, 0.005561, 0.004696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004374, 0.000000, 0.002729, 0.005031, 0.019342, 0.021944, 0.005692, 0.004795, 0.003688, 0.019809, 0.004089, 0.024372, 0.020775, 0.012436, 0.024326, 0.017588, 0.031252, 0.024363, 0.017862, 0.008617, 0.005863, 0.005603, 0.006092, 0.017845, 0.010805, 0.034858, 0.017692, 0.026448, 0.011783, 0.007312, 0.016462, 0.046199, 0.006146, 0.000000, 0.008435, 0.035470, 0.028750, 0.043873, 0.018303, 0.021900, 0.022822, 0.009198, 0.011591, 0.010630, 0.000040, 0.030396, 0.021325, 0.012405, 0.060331, 0.020943, 0.000000, 0.000000, 0.000000, 0.000042, 0.029985, 0.019776, 0.019310, 0.009256, 0.029829, 0.021404, 0.006546, 0.005866, 0.014565, 0.011439, 0.013720, 0.004425, 0.007918, 0.011914, 0.004696, 0.013507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009636, 0.004989, 0.020256, 0.027717, 0.008015, 0.018226, 0.016114, 0.015734, 0.008762, 0.008580, 0.015452, 0.010557, 0.017075, 0.053127, 0.029846, 0.038305, 0.016962, 0.022133, 0.012272, 0.017845, 0.016701, 0.023852, 0.036884, 0.034770, 0.012750, 0.007312, 0.032330, 0.028539, 0.032045, 0.014186, 0.034518, 0.050906, 0.018227, 0.016414, 0.046156, 0.008800, 0.033482, 0.000000, 0.026706, 0.000000, 0.012472, 0.000000, 0.000000, 0.012254, 0.020612, 0.010471, 0.023119, 0.038157, 0.013729, 0.033370, 0.041359, 0.011978, 0.023627, 0.011048, 0.012960, 0.017271, 0.015108, 0.013846, 0.006101, 0.007945, 0.016549, 0.004359, 0.009605, 0.005849, 0.004696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005708, 0.016831, 0.003979, 0.007771, 0.012252, 0.027593, 0.003864, 0.019878, 0.004005, 0.029339, 0.004375, 0.030714, 0.008410, 0.014956, 0.017862, 0.037725, 0.011786, 0.020669, 0.006167, 0.011497, 0.027418, 0.007290, 0.011023, 0.008807, 0.006875, 0.007367, 0.008293, 0.000000, 0.026967, 0.038961, 0.045086, 0.008905, 0.000052, 0.008924, 0.019261, 0.021105, 0.000061, 0.000000, 0.026987, 0.021830, 0.012515, 0.046835, 0.012069, 0.023906, 0.021238, 0.000000, 0.012482, 0.025438, 0.026635, 0.010550, 0.008604, 0.010235, 0.008247, 0.001637, 0.012109, 0.011664, 0.026942, 0.017899, 0.013716, 0.003975, 0.006568, 0.009597, 0.011055, 0.010812, 0.005341, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007942, 0.000231, 0.013203, 0.000000, 0.008448, 0.007746, 0.000000, 0.004727, 0.008762, 0.004538, 0.020110, 0.010071, 0.033565, 0.019048, 0.023086, 0.026686, 0.022146, 0.022413, 0.024419, 0.004681, 0.014614, 0.006354, 0.042057, 0.024056, 0.013750, 0.021096, 0.024648, 0.027496, 0.019924, 0.015655, 0.018477, 0.017715, 0.000000, 0.017944, 0.019836, 0.000000, 0.009985, 0.011943, 0.027037, 0.032938, 0.000089, 0.000058, 0.046818, 0.012359, 0.000000, 0.000039, 0.034231, 0.012719, 0.000000, 0.011546, 0.031101, 0.023516, 0.007029, 0.012445, 0.016270, 0.013124, 0.010965, 0.014049, 0.008664, 0.014704, 0.010507, 0.004797, 0.007297, 0.007472, 0.022519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004583, 0.000000, 0.014542, 0.004224, 0.007643, 0.003767, 0.004065, 0.021619, 0.004064, 0.015343, 0.015530, 0.009013, 0.014755, 0.011908, 0.025984, 0.011726, 0.016455, 0.006105, 0.011897, 0.011134, 0.017217, 0.030384, 0.034751, 0.013750, 0.029305, 0.024763, 0.027583, 0.020123, 0.007545, 0.072583, 0.008347, 0.009658, 0.009020, 0.008963, 0.020479, 0.011411, 0.010096, 0.025050, 0.033479, 0.000000, 0.000058, 0.058926, 0.012405, 0.022548, 0.019403, 0.000050, 0.025438, 0.042475, 0.041126, 0.000000, 0.009331, 0.020658, 0.019889, 0.014537, 0.019571, 0.015338, 0.008914, 0.011940, 0.027125, 0.006730, 0.019185, 0.006174, 0.002988, 0.000001, 0.012998, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005052, 0.004348, 0.011131, 0.011439, 0.003803, 0.008516, 0.012438, 0.009903, 0.005128, 0.013254, 0.014120, 0.000000, 0.011820, 0.011195, 0.005603, 0.006105, 0.016102, 0.011248, 0.025948, 0.042839, 0.017681, 0.005640, 0.028857, 0.038020, 0.018885, 0.021087, 0.039137, 0.036866, 0.026573, 0.029390, 0.008924, 0.009006, 0.020479, 0.020002, 0.011943, 0.053362, 0.031780, 0.000046, 0.015793, 0.036079, 0.012405, 0.021238, 0.019909, 0.013532, 0.000000, 0.027431, 0.000000, 0.029291, 0.000000, 0.012006, 0.014606, 0.020900, 0.016518, 0.014857, 0.016383, 0.002992, 0.015174, 0.020657, 0.023662, 0.010075, 0.007463, 0.004696, 0.013507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000161, 0.008105, 0.008015, 0.004089, 0.011705, 0.009339, 0.008912, 0.019921, 0.015598, 0.004478, 0.018653, 0.000000, 0.017697, 0.016537, 0.022413, 0.012210, 0.011210, 0.011134, 0.006408, 0.012375, 0.017615, 0.025720, 0.013232, 0.024693, 0.007671, 0.026230, 0.007827, 0.033554, 0.017366, 0.000046, 0.000000, 0.008628, 0.018231, 0.022822, 0.011943, 0.026987, 0.011180, 0.012514, 0.043138, 0.049097, 0.011206, 0.040434, 0.000000, 0.038905, 0.012766, 0.039866, 0.011546, 0.021655, 0.010962, 0.019603, 0.018497, 0.010446, 0.012348, 0.019114, 0.011560, 0.017913, 0.015363, 0.003494, 0.018818, 0.008408, 0.004298, 0.004696, 0.013507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008179, 0.008129, 0.004381, 0.022092, 0.020427, 0.005947, 0.017284, 0.014888, 0.023816, 0.000000, 0.017344, 0.016355, 0.005457, 0.006009, 0.016235, 0.020698, 0.016445, 0.008569, 0.013273, 0.027833, 0.016650, 0.047036, 0.027451, 0.023482, 0.009216, 0.036502, 0.009658, 0.017848, 0.027611, 0.010240, 0.011411, 0.059016, 0.012344, 0.008800, 0.000000, 0.015793, 0.023908, 0.000000, 0.042119, 0.010471, 0.025419, 0.000000, 0.028779, 0.023093, 0.000038, 0.000000, 0.018865, 0.017613, 0.018358, 0.012032, 0.017621, 0.011741, 0.018307, 0.011920, 0.010880, 0.004794, 0.010640, 0.002988, 0.014088, 0.013507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000141, 0.000000, 0.000000, 0.000000, 0.000000, 0.004456, 0.000000, 0.005036, 0.017181, 0.013655, 0.022952, 0.000049, 0.017402, 0.000000, 0.023158, 0.011252, 0.004655, 0.015279, 0.006199, 0.000066, 0.011813, 0.020988, 0.000166, 0.018544, 0.014063, 0.014829, 0.027696, 0.026573, 0.028973, 0.016859, 0.028053, 0.020479, 0.011411, 0.011943, 0.023761, 0.000000, 0.018877, 0.015793, 0.012069, 0.012450, 0.021238, 0.020943, 0.000000, 0.000047, 0.013741, 0.010731, 0.010340, 0.035934, 0.015458, 0.008742, 0.015020, 0.002234, 0.011168, 0.008990, 0.009012, 0.007948, 0.010040, 0.009591, 0.011030, 0.001354, 0.009392, 0.013507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000095, 0.000000, 0.004165, 0.000000, 0.004293, 0.005151, 0.014442, 0.008372, 0.014190, 0.005954, 0.013533, 0.023506, 0.000000, 0.018138, 0.011897, 0.015646, 0.040752, 0.000040, 0.008807, 0.020626, 0.007312, 0.015123, 0.026270, 0.005041, 0.007827, 0.019241, 0.008858, 0.009658, 0.008924, 0.019210, 0.000055, 0.022822, 0.000000, 0.012530, 0.021983, 0.000000, 0.016487, 0.024097, 0.011115, 0.000000, 0.010471, 0.040468, 0.024520, 0.000000, 0.013130, 0.031020, 0.023956, 0.027588, 0.011103, 0.012436, 0.012056, 0.015409, 0.019939, 0.000000, 0.007950, 0.012397, 0.014102, 0.005534, 0.008235, 0.004696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000101, 0.000000, 0.000000, 0.004381, 0.000000, 0.000000, 0.000000, 0.000061, 0.004963, 0.011908, 0.004511, 0.000000, 0.026987, 0.005705, 0.005948, 0.021393, 0.000054, 0.011635, 0.016819, 0.014005, 0.014680, 0.000000, 0.000000, 0.012396, 0.000000, 0.009266, 0.008858, 0.009658, 0.026507, 0.009656, 0.000000, 0.011411, 0.035829, 0.038335, 0.021711, 0.012472, 0.017023, 0.000000, 0.024718, 0.073234, 0.036052, 0.012801, 0.000000, 0.013690, 0.023093, 0.000000, 0.011978, 0.019266, 0.016452, 0.006363, 0.007307, 0.008671, 0.002880, 0.011047, 0.015890, 0.013932, 0.008750, 0.011148, 0.004483, 0.009307, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000081, 0.007742, 0.000000, 0.011894, 0.008331, 0.004963, 0.005954, 0.009022, 0.010107, 0.010065, 0.005368, 0.011897, 0.005567, 0.007172, 0.000000, 0.017615, 0.026395, 0.000000, 0.008231, 0.018814, 0.018979, 0.030503, 0.000000, 0.000000, 0.047561, 0.000095, 0.019362, 0.000000, 0.000000, 0.010396, 0.000050, 0.000000, 0.049976, 0.000000, 0.034558, 0.010680, 0.010619, 0.010510, 0.013489, 0.000047, 0.013690, 0.011166, 0.020680, 0.000000, 0.010535, 0.012705, 0.012716, 0.024602, 0.019981, 0.011733, 0.006212, 0.015601, 0.014164, 0.014004, 0.008878, 0.007471, 0.014415, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005151, 0.000000, 0.008293, 0.000000, 0.017445, 0.003975, 0.023452, 0.022006, 0.012210, 0.000000, 0.022319, 0.006354, 0.005303, 0.008807, 0.013129, 0.014625, 0.008231, 0.009407, 0.013301, 0.023482, 0.000000, 0.026573, 0.018381, 0.008924, 0.019261, 0.020479, 0.000000, 0.047773, 0.013494, 0.011175, 0.012472, 0.015851, 0.000000, 0.012359, 0.021238, 0.020050, 0.000000, 0.000000, 0.000000, 0.000000, 0.029345, 0.023956, 0.019327, 0.012521, 0.020553, 0.002484, 0.004468, 0.011737, 0.018144, 0.011765, 0.006985, 0.022913, 0.004643, 0.006019, 0.009392, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005151, 0.000000, 0.003853, 0.009925, 0.000000, 0.004511, 0.005863, 0.011260, 0.000000, 0.011958, 0.011191, 0.007172, 0.000046, 0.016801, 0.006875, 0.014625, 0.015333, 0.009407, 0.013975, 0.015655, 0.000000, 0.015705, 0.000052, 0.006831, 0.000051, 0.010240, 0.011024, 0.023886, 0.040531, 0.000041, 0.012472, 0.000000, 0.012026, 0.024718, 0.010619, 0.020982, 0.013489, 0.000000, 0.000000, 0.011546, 0.010340, 0.023956, 0.013568, 0.010832, 0.010913, 0.011650, 0.022314, 0.000000, 0.012181, 0.015893, 0.003494, 0.023969, 0.012348, 0.005768, 0.004696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000081, 0.003839, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005603, 0.006105, 0.023794, 0.005248, 0.006354, 0.018598, 0.000000, 0.006875, 0.006239, 0.007038, 0.028791, 0.006666, 0.023566, 0.000000, 0.026573, 0.009658, 0.017848, 0.000000, 0.020589, 0.047110, 0.012007, 0.000000, 0.011180, 0.012472, 0.013034, 0.000000, 0.012359, 0.000000, 0.010549, 0.040368, 0.012766, 0.000000, 0.011546, 0.000038, 0.021536, 0.012186, 0.014820, 0.019188, 0.007439, 0.015621, 0.011261, 0.005967, 0.011920, 0.010269, 0.023969, 0.010039, 0.007471, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004381, 0.000000, 0.000000, 0.005036, 0.003622, 0.000000, 0.005954, 0.004511, 0.000060, 0.000000, 0.000000, 0.005948, 0.000000, 0.006354, 0.000052, 0.008807, 0.013797, 0.007312, 0.000000, 0.000000, 0.007344, 0.007827, 0.008167, 0.008858, 0.000052, 0.000000, 0.009605, 0.030719, 0.000000, 0.011943, 0.026987, 0.020853, 0.024944, 0.015851, 0.000000, 0.024764, 0.010619, 0.000000, 0.000050, 0.025438, 0.013741, 0.009984, 0.000000, 0.023956, 0.007024, 0.024073, 0.006472, 0.009917, 0.011148, 0.011741, 0.018480, 0.003303, 0.006437, 0.004800, 0.010906, 0.004484, 0.009392, 0.013507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004511, 0.000000, 0.005603, 0.006105, 0.005030, 0.011134, 0.000000, 0.011483, 0.008807, 0.006875, 0.014625, 0.016462, 0.000000, 0.013975, 0.007827, 0.000000, 0.026573, 0.009658, 0.017848, 0.009605, 0.000000, 0.011411, 0.000128, 0.013543, 0.011221, 0.037415, 0.015793, 0.000000, 0.012359, 0.000000, 0.010471, 0.026978, 0.012719, 0.000000, 0.000000, 0.020718, 0.012019, 0.022825, 0.010757, 0.016704, 0.014865, 0.019983, 0.002492, 0.018519, 0.015895, 0.006988, 0.019175, 0.008551, 0.005977, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005954, 0.004511, 0.005923, 0.005603, 0.018315, 0.011897, 0.010004, 0.013526, 0.012399, 0.035229, 0.020626, 0.014625, 0.041156, 0.037699, 0.065085, 0.046964, 0.009216, 0.070045, 0.067603, 0.089289, 0.057681, 0.049326, 0.057177, 0.072985, 0.094506, 0.089478, 0.062497, 0.079079, 0.048193, 0.083976, 0.085104, 0.042002, 0.067744, 0.073623, 0.041122, 0.034682, 0.093173, 0.082276, 0.081672, 0.107954, 0.082887, 0.071724, 0.084815, 0.101960, 0.057576, 0.082422, 0.097163, 0.071937, 0.076341, 0.053792, 0.037404, 0.013507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006105, 0.011897, 0.000000, 0.000000, 0.012399, 0.000000, 0.000000, 0.007312, 0.016524, 0.018814, 0.000000, 0.031310, 0.027092, 0.017715, 0.045091, 0.044716, 0.057673, 0.020479, 0.045644, 0.023886, 0.027037, 0.033540, 0.074831, 0.047494, 0.000000, 0.012450, 0.053133, 0.052435, 0.051314, 0.089032, 0.095883, 0.046228, 0.062039, 0.070298, 0.049298, 0.073496, 0.064656, 0.103617, 0.044580, 0.075884, 0.072953, 0.063568, 0.069841, 0.043154, 0.054983, 0.063563, 0.075139, 0.040520, 0.168936, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006631, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009605, 0.010240, 0.045705, 0.023886, 0.013494, 0.011221, 0.025035, 0.047552, 0.024052, 0.037078, 0.021238, 0.031453, 0.078761, 0.025485, 0.054762, 0.069364, 0.020756, 0.083047, 0.066370, 0.092529, 0.097973, 0.098630, 0.098201, 0.126052, 0.115824, 0.115229, 0.101264, 0.148430, 0.113387, 0.089347, 0.122101, 0.067534, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000039, 0.000050, 0.000047, 0.013690, 0.000000, 0.000038, 0.000000, 0.008788, 0.031458, 0.065696, 0.054522, 0.087030, 0.058684, 0.064011, 0.095361, 0.118725, 0.071616, 0.087477, 0.080691, 0.075142, 0.135066, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012719, 0.000000, 0.000000, 0.000038, 0.000000, 0.000000, 0.001850, 0.014645, 0.032218, 0.020092, 0.044026, 0.057673, 0.055625, 0.045397, 0.071911, 0.081242, 0.073218, 0.047006, 0.027014, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
