energy(#dis_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002577, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001399, 0.000000, 0.001503, 0.003990, 0.003558, 0.006903, 0.010936, 0.007562, 0.000000, 0.010709, 0.016018, 0.026444, 0.006731, 0.017127, 0.003052, 0.023119, 0.027974, 0.013979, 0.011335, 0.008219, 0.014915, 0.017812, 0.018055, 0.015104, 0.011255, 0.008464, 0.016350, 0.018450, 0.030654, 0.011841, 0.037199, 0.015751, 0.026894, 0.010166, 0.030696, 0.016119, 0.033150, 0.012712, 0.016268, 0.015694, 0.031449, 0.021130, 0.020476, 0.031248, 0.019678, 0.018039, 0.018422, 0.012861, 0.012024, 0.008450, 0.009227, 0.005713, 0.009696, 0.005427, 0.004803, 0.002698, 0.003104, 0.001393, 0.000378, 0.000375, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001098, 0.000000, 0.001860, 0.007992, 0.006134, 0.002902, 0.006615, 0.012275, 0.006388, 0.003170, 0.006273, 0.006436, 0.012492, 0.013144, 0.017209, 0.006656, 0.005926, 0.023086, 0.010111, 0.009959, 0.021476, 0.014285, 0.012475, 0.029856, 0.021630, 0.027092, 0.023526, 0.022178, 0.023380, 0.017875, 0.026175, 0.020499, 0.025751, 0.017068, 0.008834, 0.015174, 0.013835, 0.011195, 0.009123, 0.013800, 0.025194, 0.014659, 0.018423, 0.012761, 0.023980, 0.015938, 0.011657, 0.010159, 0.011937, 0.009584, 0.004286, 0.004576, 0.003893, 0.002290, 0.003892, 0.002395, 0.000609, 0.000715, 0.000727, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001375, 0.000000, 0.000000, 0.000000, 0.002640, 0.001549, 0.000000, 0.006689, 0.002471, 0.009522, 0.015424, 0.003016, 0.007089, 0.004094, 0.010699, 0.013180, 0.004200, 0.009565, 0.005135, 0.019290, 0.010651, 0.018415, 0.030184, 0.016504, 0.027018, 0.022741, 0.014217, 0.017575, 0.019121, 0.011618, 0.008478, 0.013205, 0.022967, 0.010119, 0.030690, 0.017503, 0.024890, 0.013257, 0.017468, 0.014948, 0.011840, 0.008823, 0.043822, 0.022204, 0.006830, 0.009797, 0.020456, 0.022922, 0.018372, 0.016794, 0.011365, 0.008395, 0.006817, 0.006965, 0.005002, 0.006496, 0.005035, 0.004183, 0.002827, 0.001225, 0.000592, 0.001152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001369, 0.001210, 0.000000, 0.002233, 0.006976, 0.005622, 0.002992, 0.006005, 0.000000, 0.000000, 0.006114, 0.003512, 0.003068, 0.018266, 0.006426, 0.000000, 0.006019, 0.024273, 0.011998, 0.011812, 0.006088, 0.020670, 0.016917, 0.015755, 0.009971, 0.004389, 0.017700, 0.015493, 0.024475, 0.023834, 0.006996, 0.022502, 0.015566, 0.020236, 0.020999, 0.014438, 0.023128, 0.028559, 0.019598, 0.024985, 0.018492, 0.026747, 0.023269, 0.017944, 0.012886, 0.016205, 0.012427, 0.014896, 0.010939, 0.009761, 0.007204, 0.004061, 0.004640, 0.007315, 0.003429, 0.002610, 0.001123, 0.000980, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001344, 0.001459, 0.000000, 0.000000, 0.000000, 0.002025, 0.001658, 0.002851, 0.007619, 0.005760, 0.006678, 0.000000, 0.011284, 0.006717, 0.002849, 0.006724, 0.012768, 0.019634, 0.014321, 0.013370, 0.018953, 0.012016, 0.027147, 0.020314, 0.021282, 0.023140, 0.013328, 0.019571, 0.010311, 0.018512, 0.005361, 0.012191, 0.018678, 0.018145, 0.022661, 0.019627, 0.025615, 0.013006, 0.022588, 0.011664, 0.012350, 0.025628, 0.020054, 0.017588, 0.011891, 0.026813, 0.016910, 0.017758, 0.012282, 0.012570, 0.008042, 0.011078, 0.005208, 0.006654, 0.005528, 0.005567, 0.005892, 0.002749, 0.000855, 0.001190, 0.000773, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001151, 0.000000, 0.000000, 0.000000, 0.000000, 0.001755, 0.000000, 0.003022, 0.008514, 0.003655, 0.007491, 0.007870, 0.006340, 0.009076, 0.015139, 0.015063, 0.002567, 0.024197, 0.012956, 0.018250, 0.018653, 0.013222, 0.009814, 0.007217, 0.012688, 0.028823, 0.023555, 0.004459, 0.009338, 0.019983, 0.026791, 0.018636, 0.010593, 0.010802, 0.027390, 0.016791, 0.014335, 0.019828, 0.017673, 0.019926, 0.016279, 0.022265, 0.009817, 0.026948, 0.014961, 0.016962, 0.016940, 0.017577, 0.011437, 0.010152, 0.009325, 0.006168, 0.006169, 0.004235, 0.004121, 0.004724, 0.002936, 0.000781, 0.000208, 0.000000, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002525, 0.000000, 0.000000, 0.006386, 0.006285, 0.007916, 0.010244, 0.009520, 0.000000, 0.000000, 0.012841, 0.000000, 0.017422, 0.006964, 0.005646, 0.002916, 0.009995, 0.018877, 0.018400, 0.017586, 0.019958, 0.009104, 0.013864, 0.016568, 0.023608, 0.010338, 0.017540, 0.013731, 0.010960, 0.017137, 0.023306, 0.021229, 0.015174, 0.025946, 0.019072, 0.019266, 0.013286, 0.017032, 0.013396, 0.030448, 0.017007, 0.014182, 0.011988, 0.007351, 0.010782, 0.009415, 0.007148, 0.004286, 0.004858, 0.003562, 0.003314, 0.001298, 0.000369, 0.000387, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002413, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007069, 0.000381, 0.000000, 0.002818, 0.000000, 0.003155, 0.007444, 0.003038, 0.010410, 0.015280, 0.002655, 0.012832, 0.013402, 0.005728, 0.008693, 0.006468, 0.007246, 0.005934, 0.004292, 0.020600, 0.011219, 0.020346, 0.018546, 0.014051, 0.032959, 0.014730, 0.021946, 0.017635, 0.025021, 0.015682, 0.019972, 0.019963, 0.027910, 0.014482, 0.010881, 0.012523, 0.016659, 0.020393, 0.014604, 0.012885, 0.010247, 0.009050, 0.007775, 0.005302, 0.005595, 0.006406, 0.003667, 0.002470, 0.001512, 0.000924, 0.000387, 0.001395, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002587, 0.002917, 0.000000, 0.003117, 0.000000, 0.010116, 0.014082, 0.003451, 0.007508, 0.006852, 0.014186, 0.014740, 0.000000, 0.034680, 0.029033, 0.008932, 0.015888, 0.010697, 0.004744, 0.006476, 0.013433, 0.042416, 0.016102, 0.011806, 0.008830, 0.024520, 0.019053, 0.021708, 0.019029, 0.021606, 0.017631, 0.015259, 0.013050, 0.023318, 0.014842, 0.015320, 0.022837, 0.018464, 0.018095, 0.013612, 0.012839, 0.010239, 0.007686, 0.008967, 0.006294, 0.005188, 0.004475, 0.004108, 0.003353, 0.001318, 0.000702, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003040, 0.000000, 0.000000, 0.000000, 0.004174, 0.000000, 0.002643, 0.003423, 0.014449, 0.006298, 0.012598, 0.002757, 0.009289, 0.010700, 0.016173, 0.016701, 0.018245, 0.010407, 0.010793, 0.012186, 0.022374, 0.013386, 0.012998, 0.029866, 0.017945, 0.019736, 0.023737, 0.025169, 0.012812, 0.022501, 0.020061, 0.011653, 0.019952, 0.022899, 0.014064, 0.021495, 0.016333, 0.019566, 0.013734, 0.016910, 0.012737, 0.012663, 0.009480, 0.007465, 0.007659, 0.006105, 0.004364, 0.006391, 0.006128, 0.003052, 0.001385, 0.000417, 0.000387, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001428, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003023, 0.000000, 0.002961, 0.003378, 0.002379, 0.000000, 0.005994, 0.005585, 0.018114, 0.008598, 0.009983, 0.006742, 0.007739, 0.010733, 0.008294, 0.018640, 0.015189, 0.015114, 0.018784, 0.009046, 0.005444, 0.024610, 0.008267, 0.006040, 0.014507, 0.021926, 0.029086, 0.013927, 0.018831, 0.009622, 0.012558, 0.024477, 0.018015, 0.019321, 0.015487, 0.015356, 0.018581, 0.012973, 0.009833, 0.010323, 0.011401, 0.007342, 0.003596, 0.007336, 0.003357, 0.002430, 0.001025, 0.001549, 0.000773, 0.000000, 0.001637, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006446, 0.002982, 0.000000, 0.002864, 0.008602, 0.003133, 0.005998, 0.008700, 0.002999, 0.005387, 0.021437, 0.000000, 0.010363, 0.007619, 0.005435, 0.008289, 0.007842, 0.005620, 0.011982, 0.009819, 0.016837, 0.020777, 0.015280, 0.007516, 0.011682, 0.005466, 0.023403, 0.019519, 0.009037, 0.023572, 0.022716, 0.011795, 0.011544, 0.010368, 0.018776, 0.015867, 0.014314, 0.012115, 0.009997, 0.011946, 0.007072, 0.007666, 0.003301, 0.006387, 0.004206, 0.003379, 0.001094, 0.001042, 0.000358, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003386, 0.000000, 0.000000, 0.003569, 0.007112, 0.003278, 0.007910, 0.006833, 0.010024, 0.000000, 0.011954, 0.008380, 0.006177, 0.012856, 0.009501, 0.007829, 0.007839, 0.004744, 0.015063, 0.005904, 0.006796, 0.018052, 0.002401, 0.015085, 0.006175, 0.014365, 0.024411, 0.034838, 0.003491, 0.023594, 0.021133, 0.018339, 0.016104, 0.023910, 0.011169, 0.016082, 0.007092, 0.018907, 0.014329, 0.011104, 0.011154, 0.010093, 0.009237, 0.008674, 0.005794, 0.001469, 0.005244, 0.002873, 0.000707, 0.001109, 0.001164, 0.000000, 0.001195, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003777, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000429, 0.000000, 0.000000, 0.003867, 0.003035, 0.000000, 0.003304, 0.002755, 0.012301, 0.005937, 0.008931, 0.003450, 0.006964, 0.007347, 0.005291, 0.006284, 0.012438, 0.004663, 0.015189, 0.022244, 0.005566, 0.024800, 0.015563, 0.014557, 0.015700, 0.015114, 0.013560, 0.014355, 0.020182, 0.017483, 0.017249, 0.016807, 0.014847, 0.024919, 0.028164, 0.017306, 0.014582, 0.013426, 0.012837, 0.011995, 0.007469, 0.004527, 0.008881, 0.005074, 0.004616, 0.004790, 0.001646, 0.001210, 0.000940, 0.000000, 0.001398, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001340, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005143, 0.000505, 0.000000, 0.000000, 0.000000, 0.003897, 0.000000, 0.008441, 0.002932, 0.000000, 0.009192, 0.005347, 0.005492, 0.003761, 0.009660, 0.006197, 0.000000, 0.003252, 0.014441, 0.008243, 0.008420, 0.007940, 0.022778, 0.007855, 0.009336, 0.021861, 0.019588, 0.019660, 0.014792, 0.015319, 0.019373, 0.006542, 0.013038, 0.008646, 0.006538, 0.011739, 0.014322, 0.029371, 0.015313, 0.013557, 0.013454, 0.013272, 0.012949, 0.008620, 0.005584, 0.006234, 0.005712, 0.003383, 0.002835, 0.001260, 0.000417, 0.000773, 0.000822, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001729, 0.000000, 0.000000, 0.002959, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003620, 0.000000, 0.000000, 0.007015, 0.002755, 0.006233, 0.006138, 0.000000, 0.003522, 0.000000, 0.003452, 0.007840, 0.006374, 0.000423, 0.017956, 0.010528, 0.011461, 0.011108, 0.005387, 0.008259, 0.010299, 0.018071, 0.009592, 0.012939, 0.015202, 0.018014, 0.020046, 0.024604, 0.018006, 0.021516, 0.020815, 0.015127, 0.013318, 0.015381, 0.016191, 0.013756, 0.012714, 0.011163, 0.006270, 0.007189, 0.005342, 0.008561, 0.002380, 0.001922, 0.001076, 0.000553, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001864, 0.002032, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003440, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002818, 0.003240, 0.011428, 0.007542, 0.008807, 0.005502, 0.003342, 0.016398, 0.007853, 0.006403, 0.011087, 0.012984, 0.013318, 0.007641, 0.014703, 0.017419, 0.013170, 0.011936, 0.016964, 0.014119, 0.017467, 0.013426, 0.012185, 0.009946, 0.020289, 0.015355, 0.016912, 0.016723, 0.013200, 0.015469, 0.011257, 0.008779, 0.009315, 0.005901, 0.006302, 0.004306, 0.003242, 0.001249, 0.001368, 0.000000, 0.000000, 0.001854, 0.007534, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003003, 0.000000, 0.000000, 0.002785, 0.008905, 0.009213, 0.010803, 0.004173, 0.009784, 0.002939, 0.007630, 0.006227, 0.002870, 0.007452, 0.008935, 0.008879, 0.010059, 0.008896, 0.015809, 0.020017, 0.009724, 0.019273, 0.020389, 0.012480, 0.012683, 0.008724, 0.025233, 0.012196, 0.026563, 0.012220, 0.019399, 0.016951, 0.016436, 0.017378, 0.013679, 0.008771, 0.010540, 0.006690, 0.007180, 0.005520, 0.006724, 0.003708, 0.000949, 0.001341, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002591, 0.000000, 0.000000, 0.000000, 0.001082, 0.000000, 0.000000, 0.001985, 0.002241, 0.002187, 0.000000, 0.000000, 0.002417, 0.000000, 0.002799, 0.003282, 0.000000, 0.003067, 0.003329, 0.002751, 0.000000, 0.003252, 0.019363, 0.017524, 0.021571, 0.018648, 0.014947, 0.031533, 0.027460, 0.035343, 0.027323, 0.051717, 0.049267, 0.068101, 0.062728, 0.079151, 0.069565, 0.079653, 0.033851, 0.073842, 0.063339, 0.063409, 0.082454, 0.077390, 0.097379, 0.095578, 0.122101, 0.114969, 0.113165, 0.085527, 0.116539, 0.134426, 0.118691, 0.109244, 0.098676, 0.073685, 0.072561, 0.062941, 0.054588, 0.048891, 0.035613, 0.013249, 0.006545, 0.003995, 0.005484, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003401, 0.001367, 0.001284, 0.000000, 0.000000, 0.000000, 0.001438, 0.000000, 0.000000, 0.002207, 0.002506, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003108, 0.000000, 0.000000, 0.000000, 0.006869, 0.003169, 0.003455, 0.003212, 0.009899, 0.003262, 0.002366, 0.003921, 0.011264, 0.009339, 0.013488, 0.010981, 0.013835, 0.024090, 0.028365, 0.024987, 0.016894, 0.038815, 0.027288, 0.044585, 0.052624, 0.058454, 0.043385, 0.055302, 0.060391, 0.058929, 0.086628, 0.078965, 0.063134, 0.084152, 0.107702, 0.118712, 0.112872, 0.100770, 0.101771, 0.095211, 0.081569, 0.062078, 0.056768, 0.038313, 0.019005, 0.009298, 0.010955, 0.005936, 0.004301, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004764, 0.001740, 0.001378, 0.002517, 0.002642, 0.004697, 0.001459, 0.002896, 0.002641, 0.003855, 0.001664, 0.000000, 0.000000, 0.000000, 0.003424, 0.003785, 0.002978, 0.002994, 0.000000, 0.000000, 0.003177, 0.000000, 0.009670, 0.000000, 0.003496, 0.002936, 0.005686, 0.006192, 0.003397, 0.008096, 0.000000, 0.004947, 0.008937, 0.007515, 0.012226, 0.009144, 0.003527, 0.004788, 0.013952, 0.010004, 0.019353, 0.033878, 0.008795, 0.036667, 0.034435, 0.038025, 0.031786, 0.036394, 0.039347, 0.049197, 0.054858, 0.064409, 0.093583, 0.135775, 0.167614, 0.199438, 0.194239, 0.205172, 0.190261, 0.175599, 0.156949, 0.144701, 0.099079, 0.042387, 0.028078, 0.020011, 0.012578, 0.014228, 0.029080, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001578, 0.003651, 0.000000, 0.000000, 0.000000, 0.000000, 0.002528, 0.004036, 0.000000, 0.004198, 0.002983, 0.006280, 0.000000, 0.000000, 0.000000, 0.000000, 0.002667, 0.000000, 0.002911, 0.002444, 0.002858, 0.003193, 0.003452, 0.003149, 0.002875, 0.000000, 0.005584, 0.011204, 0.002664, 0.001251, 0.004185, 0.004087, 0.007677, 0.000000, 0.002361, 0.002441, 0.008396, 0.008316, 0.004012, 0.005378, 0.018651, 0.004380, 0.006007, 0.010331, 0.019163, 0.045279, 0.078896, 0.114101, 0.149086, 0.165612, 0.179427, 0.188312, 0.178523, 0.164069, 0.113533, 0.044377, 0.028243, 0.019527, 0.015075, 0.001854, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003411, 0.000000, 0.003006, 0.000000, 0.000000, 0.000000, 0.004828, 0.002542, 0.000000, 0.000000, 0.000000, 0.004601, 0.000000, 0.005729, 0.003534, 0.000000, 0.000000, 0.005466, 0.002441, 0.002898, 0.003422, 0.005610, 0.003083, 0.002148, 0.002461, 0.007558, 0.018608, 0.006265, 0.008230, 0.021662, 0.043997, 0.071138, 0.112341, 0.138510, 0.141558, 0.150904, 0.156668, 0.125281, 0.055938, 0.031389, 0.021199, 0.015321, 0.018434, 0.022601, 0.000000, 0.000000}:
