energy(#app_NC_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000579, 0.000338, 0.000839, 0.001726, 0.001876, 0.001507, 0.002083, 0.001581, 0.005734, 0.003953, 0.005705, 0.002987, 0.006489, 0.004788, 0.012453, 0.011758, 0.010907, 0.007785, 0.006443, 0.011594, 0.015100, 0.005181, 0.013652, 0.014577, 0.010050, 0.011191, 0.014718, 0.005857, 0.009419, 0.009346, 0.014622, 0.010133, 0.015317, 0.008980, 0.009639, 0.012185, 0.011839, 0.010085, 0.011128, 0.008892, 0.012146, 0.012342, 0.010263, 0.009158, 0.009761, 0.008443, 0.009405, 0.008022, 0.009657, 0.008285, 0.005731, 0.006716, 0.005111, 0.002153, 0.002255, 0.001947, 0.004717, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000121, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001259, 0.000863, 0.001876, 0.003516, 0.002083, 0.004215, 0.004587, 0.002823, 0.005134, 0.008961, 0.003894, 0.007780, 0.006849, 0.008230, 0.005453, 0.011323, 0.011598, 0.004348, 0.006863, 0.012583, 0.015700, 0.008746, 0.014238, 0.015987, 0.012265, 0.005124, 0.012559, 0.014798, 0.010561, 0.012471, 0.016047, 0.008980, 0.012851, 0.012185, 0.011050, 0.011637, 0.010386, 0.006467, 0.013765, 0.009810, 0.010375, 0.008806, 0.008091, 0.008702, 0.007019, 0.007851, 0.006223, 0.007365, 0.004640, 0.006479, 0.006436, 0.002799, 0.001353, 0.001947, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000121, 0.000000, 0.000000, 0.000000, 0.000000, 0.001014, 0.000839, 0.000432, 0.000938, 0.000502, 0.002083, 0.000527, 0.003440, 0.002823, 0.005705, 0.005974, 0.005840, 0.004189, 0.008095, 0.007055, 0.004772, 0.009200, 0.009021, 0.013768, 0.008922, 0.008882, 0.010922, 0.008017, 0.010050, 0.010392, 0.016353, 0.006589, 0.012559, 0.011682, 0.011373, 0.015588, 0.012400, 0.013061, 0.014458, 0.006092, 0.011050, 0.012413, 0.012611, 0.008892, 0.011336, 0.012764, 0.009705, 0.010685, 0.010146, 0.008053, 0.008001, 0.006144, 0.007511, 0.007135, 0.006823, 0.007230, 0.005111, 0.003445, 0.001353, 0.002921, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000121, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000469, 0.000502, 0.000521, 0.002107, 0.002867, 0.002259, 0.002852, 0.005376, 0.003245, 0.002992, 0.004981, 0.004115, 0.010907, 0.009200, 0.009021, 0.010870, 0.006177, 0.010363, 0.010922, 0.010933, 0.010050, 0.012790, 0.013900, 0.010981, 0.018053, 0.014798, 0.008936, 0.014809, 0.011670, 0.007347, 0.008032, 0.014795, 0.009471, 0.008534, 0.008160, 0.009701, 0.013765, 0.010021, 0.011267, 0.009745, 0.010275, 0.008053, 0.009264, 0.009046, 0.009657, 0.006904, 0.009007, 0.005887, 0.004165, 0.004307, 0.001804, 0.001947, 0.000000, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000938, 0.000502, 0.002083, 0.002634, 0.001720, 0.002259, 0.001711, 0.002389, 0.001947, 0.001795, 0.005604, 0.004703, 0.008180, 0.009908, 0.009021, 0.007971, 0.010981, 0.010363, 0.009556, 0.010204, 0.008375, 0.011191, 0.011447, 0.010249, 0.014914, 0.010903, 0.004874, 0.010912, 0.015317, 0.011429, 0.004016, 0.009574, 0.010260, 0.005431, 0.014095, 0.012126, 0.008097, 0.010338, 0.010598, 0.009393, 0.011559, 0.010651, 0.010247, 0.007680, 0.008155, 0.005754, 0.006823, 0.006005, 0.006342, 0.003876, 0.003608, 0.000974, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000239, 0.000000, 0.000000, 0.000000, 0.000432, 0.000469, 0.000000, 0.001042, 0.001054, 0.001147, 0.001694, 0.002282, 0.002389, 0.005191, 0.003591, 0.001245, 0.002939, 0.004772, 0.004954, 0.008376, 0.012319, 0.007550, 0.009623, 0.008874, 0.005102, 0.009213, 0.009592, 0.005724, 0.010981, 0.007849, 0.008567, 0.010561, 0.008574, 0.016776, 0.009796, 0.008032, 0.010444, 0.009471, 0.006982, 0.012611, 0.008084, 0.007287, 0.009916, 0.009705, 0.008571, 0.007706, 0.007923, 0.007299, 0.008534, 0.008155, 0.005984, 0.005459, 0.005570, 0.004259, 0.004091, 0.003157, 0.000974, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000420, 0.000432, 0.000000, 0.000000, 0.001042, 0.000000, 0.000573, 0.000000, 0.001711, 0.000597, 0.002596, 0.003591, 0.004981, 0.002352, 0.006135, 0.002831, 0.006443, 0.005797, 0.010295, 0.008882, 0.006143, 0.009475, 0.007538, 0.004796, 0.005724, 0.005124, 0.009419, 0.010903, 0.017872, 0.009353, 0.008023, 0.008980, 0.012851, 0.012185, 0.006314, 0.013189, 0.009644, 0.009701, 0.008907, 0.011920, 0.011714, 0.010097, 0.010532, 0.008183, 0.007580, 0.007168, 0.007296, 0.008055, 0.007915, 0.005610, 0.004827, 0.003661, 0.002255, 0.000974, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001054, 0.001147, 0.000565, 0.000570, 0.001792, 0.003245, 0.001795, 0.001245, 0.001176, 0.003408, 0.006369, 0.003866, 0.005797, 0.006863, 0.009623, 0.006826, 0.009475, 0.009213, 0.008793, 0.010630, 0.007321, 0.010989, 0.010903, 0.008936, 0.006235, 0.008023, 0.008980, 0.012851, 0.010444, 0.014996, 0.013964, 0.012611, 0.012126, 0.011336, 0.010865, 0.009371, 0.008806, 0.009247, 0.010261, 0.007299, 0.005632, 0.007511, 0.006444, 0.007369, 0.006677, 0.005301, 0.003445, 0.004511, 0.001947, 0.002358, 0.024390, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000432, 0.000000, 0.000000, 0.000521, 0.000000, 0.000573, 0.000000, 0.001141, 0.002389, 0.000000, 0.000598, 0.001868, 0.003527, 0.003408, 0.002123, 0.003222, 0.007971, 0.005491, 0.008882, 0.010239, 0.005831, 0.010050, 0.006395, 0.010630, 0.012445, 0.014129, 0.010903, 0.008936, 0.007015, 0.011670, 0.008980, 0.012851, 0.007833, 0.007893, 0.010085, 0.010386, 0.011318, 0.007287, 0.009810, 0.008925, 0.008101, 0.010146, 0.009352, 0.009264, 0.010070, 0.007511, 0.006674, 0.006277, 0.006914, 0.003691, 0.002799, 0.001353, 0.002921, 0.004717, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000570, 0.000597, 0.001298, 0.004189, 0.001868, 0.001176, 0.002727, 0.006369, 0.001933, 0.002174, 0.001373, 0.007402, 0.004096, 0.003644, 0.004188, 0.007994, 0.011447, 0.008053, 0.006279, 0.007009, 0.009748, 0.008574, 0.009482, 0.007347, 0.010442, 0.010444, 0.009471, 0.010085, 0.014095, 0.005659, 0.009717, 0.011392, 0.009259, 0.008219, 0.008990, 0.008962, 0.008703, 0.005803, 0.006223, 0.006214, 0.007369, 0.005373, 0.004354, 0.003015, 0.003608, 0.001947, 0.004717, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000527, 0.000000, 0.001129, 0.001141, 0.001792, 0.000000, 0.000598, 0.000623, 0.001176, 0.001363, 0.002831, 0.003222, 0.002174, 0.004118, 0.004441, 0.007509, 0.003644, 0.008375, 0.006395, 0.008177, 0.007321, 0.006279, 0.011682, 0.006499, 0.007794, 0.009482, 0.011429, 0.007229, 0.006963, 0.013418, 0.010861, 0.005935, 0.007276, 0.009717, 0.010127, 0.009371, 0.009276, 0.008348, 0.008702, 0.009686, 0.006315, 0.008155, 0.006214, 0.007096, 0.005017, 0.006247, 0.003230, 0.003608, 0.002921, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000570, 0.000000, 0.001298, 0.000598, 0.000623, 0.003527, 0.002727, 0.002123, 0.001289, 0.004348, 0.004118, 0.002221, 0.006826, 0.005831, 0.001675, 0.012790, 0.005724, 0.007321, 0.004710, 0.007009, 0.011373, 0.010133, 0.010212, 0.008980, 0.004016, 0.009574, 0.007103, 0.010861, 0.005193, 0.009701, 0.006478, 0.009177, 0.009929, 0.007749, 0.008477, 0.006494, 0.009124, 0.008022, 0.007082, 0.008976, 0.004094, 0.005768, 0.005111, 0.003661, 0.001804, 0.003895, 0.007075, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000597, 0.001947, 0.001795, 0.000000, 0.001176, 0.003408, 0.002123, 0.000000, 0.003623, 0.004804, 0.001480, 0.004778, 0.003644, 0.003350, 0.003997, 0.002453, 0.010249, 0.008634, 0.007009, 0.007311, 0.007794, 0.008753, 0.010612, 0.012851, 0.006092, 0.010260, 0.006206, 0.004451, 0.011318, 0.003239, 0.008544, 0.008478, 0.007045, 0.009247, 0.007144, 0.009264, 0.007680, 0.009442, 0.007825, 0.005186, 0.005294, 0.005679, 0.002153, 0.002706, 0.003895, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000573, 0.000565, 0.000570, 0.000000, 0.000000, 0.000000, 0.000623, 0.000588, 0.002727, 0.000000, 0.002577, 0.000725, 0.002059, 0.002961, 0.004778, 0.000729, 0.006700, 0.004796, 0.003271, 0.005857, 0.003925, 0.010125, 0.004874, 0.007794, 0.005835, 0.007347, 0.011245, 0.007833, 0.009471, 0.011637, 0.008902, 0.011318, 0.008907, 0.007173, 0.008478, 0.009041, 0.006550, 0.009871, 0.008422, 0.008875, 0.007940, 0.007825, 0.007642, 0.005373, 0.003691, 0.003876, 0.002706, 0.003895, 0.002358, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000521, 0.000000, 0.000573, 0.000000, 0.000570, 0.000597, 0.000000, 0.000000, 0.000000, 0.000000, 0.000682, 0.001415, 0.001933, 0.001449, 0.001373, 0.001480, 0.002730, 0.002915, 0.005863, 0.005596, 0.001635, 0.003660, 0.003925, 0.003894, 0.006499, 0.007015, 0.007294, 0.004082, 0.008835, 0.006963, 0.005525, 0.006206, 0.005193, 0.012935, 0.012146, 0.010759, 0.008478, 0.006810, 0.008605, 0.007663, 0.006317, 0.007680, 0.009442, 0.007595, 0.002183, 0.005333, 0.005017, 0.004091, 0.003157, 0.002921, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000623, 0.000000, 0.000000, 0.001415, 0.001289, 0.000725, 0.000686, 0.001480, 0.001365, 0.000729, 0.004188, 0.003197, 0.001635, 0.003660, 0.007064, 0.003115, 0.004062, 0.004677, 0.006565, 0.011429, 0.009639, 0.006963, 0.003946, 0.006206, 0.013353, 0.009701, 0.008907, 0.010654, 0.008701, 0.008454, 0.008862, 0.007144, 0.007720, 0.008363, 0.007940, 0.005063, 0.006823, 0.006953, 0.004259, 0.003445, 0.002255, 0.004869, 0.004717, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000598, 0.000000, 0.000588, 0.001363, 0.000000, 0.000000, 0.000000, 0.000686, 0.001480, 0.002048, 0.002187, 0.005025, 0.007194, 0.003271, 0.004392, 0.007064, 0.003894, 0.002437, 0.004677, 0.005106, 0.005714, 0.005622, 0.006963, 0.003157, 0.006982, 0.006677, 0.009701, 0.006478, 0.009388, 0.009036, 0.008336, 0.009247, 0.007404, 0.006457, 0.008705, 0.009013, 0.007135, 0.008734, 0.005610, 0.004354, 0.002369, 0.003608, 0.001947, 0.004717, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000598, 0.000000, 0.000000, 0.000000, 0.000708, 0.000644, 0.000725, 0.000000, 0.000740, 0.001365, 0.002187, 0.005025, 0.004796, 0.000818, 0.005124, 0.003925, 0.007788, 0.001625, 0.004677, 0.004376, 0.004898, 0.005622, 0.006092, 0.008682, 0.007758, 0.012611, 0.005659, 0.006478, 0.010232, 0.009371, 0.009393, 0.007321, 0.008053, 0.009124, 0.007510, 0.005365, 0.005754, 0.006277, 0.006124, 0.003597, 0.004522, 0.004060, 0.006816, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000649, 0.000000, 0.000623, 0.001176, 0.001363, 0.000000, 0.002577, 0.005072, 0.002059, 0.002961, 0.004778, 0.005831, 0.008375, 0.010392, 0.016353, 0.017570, 0.020408, 0.019470, 0.023558, 0.031177, 0.032823, 0.035102, 0.037751, 0.046127, 0.043410, 0.043445, 0.056380, 0.054163, 0.058300, 0.057806, 0.069054, 0.069743, 0.059979, 0.064424, 0.063728, 0.063321, 0.057940, 0.051784, 0.055404, 0.044801, 0.037482, 0.027778, 0.025710, 0.020448, 0.016509, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001449, 0.000686, 0.000740, 0.000683, 0.000000, 0.003350, 0.002398, 0.001635, 0.003660, 0.002355, 0.006231, 0.003249, 0.006235, 0.010212, 0.009796, 0.011245, 0.011314, 0.017364, 0.014740, 0.015579, 0.023444, 0.025911, 0.034810, 0.053994, 0.063755, 0.060622, 0.060657, 0.054043, 0.055982, 0.046352, 0.048792, 0.044760, 0.044840, 0.033034, 0.028854, 0.024808, 0.016553, 0.009434, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000785, 0.001558, 0.000000, 0.001559, 0.002188, 0.000000, 0.004016, 0.001741, 0.004736, 0.006982, 0.005193, 0.009701, 0.008097, 0.019093, 0.049531, 0.075496, 0.093630, 0.103000, 0.102190, 0.096945, 0.103433, 0.102877, 0.108624, 0.083597, 0.070327, 0.051464, 0.052323, 0.055501, 0.042453, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000816, 0.000000, 0.000870, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001688, 0.004574, 0.019725, 0.039943, 0.059099, 0.073975, 0.083632, 0.088197, 0.086536, 0.083515, 0.080357, 0.064269, 0.050388, 0.054578, 0.037001, 0.040094, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000105, 0.000558, 0.001761, 0.006293, 0.016496, 0.034531, 0.047448, 0.069528, 0.065823, 0.068777, 0.074273, 0.062660, 0.058355, 0.054127, 0.039922, 0.033019, 0.036585, 0.000000, 0.000000}:
