energy(#app_nue_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000781, 0.003730, 0.009948, 0.020227, 0.037772, 0.066259, 0.105160, 0.154361, 0.165155, 0.124998, 0.088156, 0.060714, 0.042735, 0.031865, 0.021615, 0.015896, 0.011850, 0.007269, 0.008167, 0.004763, 0.003676, 0.003077, 0.000857, 0.000565, 0.001456, 0.000704, 0.000000, 0.000000, 0.000526, 0.001300, 0.000598, 0.000000, 0.000000, 0.000000, 0.000000, 0.001518, 0.000000, 0.000000, 0.000000, 0.001613, 0.000000, 0.000000, 0.000000, 0.000766, 0.000000, 0.000000, 0.001154, 0.000000, 0.000801, 0.000000, 0.000000, 0.000808, 0.000000, 0.001796, 0.001579, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000488, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000074, 0.001075, 0.001205, 0.004308, 0.011064, 0.023177, 0.040248, 0.063811, 0.105238, 0.151133, 0.159597, 0.121973, 0.088570, 0.058608, 0.039922, 0.030535, 0.023216, 0.017099, 0.012191, 0.007863, 0.006508, 0.005453, 0.002232, 0.003850, 0.001824, 0.000871, 0.000352, 0.000000, 0.002353, 0.002444, 0.001202, 0.000000, 0.000000, 0.000000, 0.000000, 0.003730, 0.000653, 0.001655, 0.000000, 0.001442, 0.000000, 0.000000, 0.000000, 0.000000, 0.001781, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001821, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001633, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000247, 0.000000, 0.000000, 0.000230, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001121, 0.002300, 0.005001, 0.011168, 0.025750, 0.042592, 0.070276, 0.107933, 0.150368, 0.159641, 0.118353, 0.085630, 0.062312, 0.044736, 0.032224, 0.024466, 0.016163, 0.015147, 0.010126, 0.007912, 0.006616, 0.005911, 0.004431, 0.001291, 0.000819, 0.002318, 0.001020, 0.000526, 0.001631, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000712, 0.000000, 0.000000, 0.000720, 0.001630, 0.000000, 0.000715, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000247, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000215, 0.000677, 0.002400, 0.005221, 0.013277, 0.025873, 0.045137, 0.066897, 0.107188, 0.145151, 0.151422, 0.116184, 0.085510, 0.063641, 0.045479, 0.034846, 0.024926, 0.020500, 0.013802, 0.009819, 0.008134, 0.005343, 0.004798, 0.003029, 0.002335, 0.001907, 0.004081, 0.002208, 0.000000, 0.001390, 0.000000, 0.000000, 0.000000, 0.001229, 0.001518, 0.000000, 0.000000, 0.000674, 0.001608, 0.000000, 0.000000, 0.000000, 0.000000, 0.001775, 0.000000, 0.001713, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001796, 0.002020, 0.001883, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000221, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000841, 0.001303, 0.003610, 0.007923, 0.015325, 0.025968, 0.041916, 0.069736, 0.103248, 0.146813, 0.154632, 0.116818, 0.083045, 0.062615, 0.045364, 0.034826, 0.023398, 0.019307, 0.012747, 0.011016, 0.005903, 0.007794, 0.001029, 0.006718, 0.001567, 0.002041, 0.002444, 0.000558, 0.001390, 0.001143, 0.001333, 0.001518, 0.000000, 0.001518, 0.001655, 0.000000, 0.001568, 0.000000, 0.000000, 0.000659, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000773, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001558, 0.001077, 0.000000, 0.000000, 0.001531, 0.000417, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000238, 0.000618, 0.001009, 0.004123, 0.007482, 0.017004, 0.025806, 0.043858, 0.073777, 0.103507, 0.147268, 0.142297, 0.112054, 0.079626, 0.059169, 0.044012, 0.032001, 0.025992, 0.017710, 0.010886, 0.008049, 0.010879, 0.007092, 0.005358, 0.004317, 0.004107, 0.003666, 0.002469, 0.000000, 0.000000, 0.000000, 0.001352, 0.000000, 0.001509, 0.001630, 0.000000, 0.000674, 0.000000, 0.001630, 0.000000, 0.000000, 0.000000, 0.001775, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001622, 0.000000, 0.001849, 0.000000, 0.000000, 0.000472, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000092, 0.000390, 0.001446, 0.004143, 0.009375, 0.017829, 0.026806, 0.042828, 0.067182, 0.105647, 0.142390, 0.142526, 0.109543, 0.079451, 0.063728, 0.042013, 0.031290, 0.031622, 0.018843, 0.015016, 0.009829, 0.010950, 0.007368, 0.005179, 0.002479, 0.005560, 0.002971, 0.006260, 0.000615, 0.002666, 0.003036, 0.000000, 0.000000, 0.003256, 0.001658, 0.000000, 0.001373, 0.001630, 0.000865, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000801, 0.000000, 0.000000, 0.000000, 0.000000, 0.000799, 0.000000, 0.000000, 0.000000, 0.000000, 0.002020, 0.001688, 0.000000, 0.001744, 0.000000, 0.000000, 0.000000, 0.000235, 0.000347, 0.000000, 0.000000, 0.000279, 0.000265, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000081, 0.000198, 0.000840, 0.001867, 0.004752, 0.009751, 0.017357, 0.028706, 0.047082, 0.069803, 0.107463, 0.138690, 0.139763, 0.100155, 0.081525, 0.058562, 0.046141, 0.031117, 0.025802, 0.020616, 0.016214, 0.015001, 0.010579, 0.005061, 0.003801, 0.001089, 0.005008, 0.000000, 0.000000, 0.002666, 0.001518, 0.000000, 0.000000, 0.000000, 0.001658, 0.000000, 0.000000, 0.001630, 0.001533, 0.000000, 0.003562, 0.000000, 0.000000, 0.001713, 0.001633, 0.001331, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002020, 0.001883, 0.000696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000269, 0.000514, 0.000000, 0.000238, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000661, 0.000621, 0.002623, 0.005316, 0.010201, 0.020553, 0.030359, 0.043239, 0.069585, 0.105975, 0.140549, 0.141446, 0.102529, 0.073354, 0.055412, 0.043987, 0.033032, 0.027938, 0.020003, 0.010981, 0.013221, 0.006800, 0.003739, 0.003666, 0.005008, 0.006159, 0.002658, 0.002666, 0.001518, 0.001483, 0.000000, 0.000000, 0.000000, 0.001345, 0.000000, 0.001630, 0.000865, 0.000000, 0.000000, 0.000000, 0.000814, 0.001713, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001857, 0.000000, 0.001672, 0.000000, 0.001796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000743, 0.000704, 0.000000, 0.000000, 0.000000, 0.000000, 0.000312, 0.000230, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000085, 0.000077, 0.000350, 0.001511, 0.002613, 0.008838, 0.012320, 0.019246, 0.031168, 0.044246, 0.067116, 0.101801, 0.129029, 0.136546, 0.098410, 0.081423, 0.058970, 0.044236, 0.035146, 0.031141, 0.019844, 0.010574, 0.016931, 0.012836, 0.006111, 0.005190, 0.008940, 0.003791, 0.005028, 0.006073, 0.001374, 0.003035, 0.004022, 0.000000, 0.001482, 0.000000, 0.000000, 0.003547, 0.000000, 0.000766, 0.001775, 0.000814, 0.000000, 0.000702, 0.000000, 0.000000, 0.000783, 0.000000, 0.000000, 0.001857, 0.000000, 0.000787, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000247, 0.000000, 0.000000, 0.000279, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000415, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000296, 0.000419, 0.000928, 0.001793, 0.004504, 0.006650, 0.011840, 0.019205, 0.031663, 0.043289, 0.065911, 0.104120, 0.130607, 0.135203, 0.100046, 0.080310, 0.064344, 0.041846, 0.036122, 0.030792, 0.021930, 0.016332, 0.013341, 0.013004, 0.003703, 0.005561, 0.004288, 0.003103, 0.005287, 0.004519, 0.004222, 0.001655, 0.000000, 0.000000, 0.000000, 0.001347, 0.000000, 0.000000, 0.005343, 0.000000, 0.000000, 0.001713, 0.000702, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001701, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000699, 0.000000, 0.000000, 0.000000, 0.000261, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000081, 0.000457, 0.000697, 0.001820, 0.004837, 0.007522, 0.012869, 0.018907, 0.032011, 0.047422, 0.071870, 0.102758, 0.126837, 0.131925, 0.097847, 0.078251, 0.060354, 0.039876, 0.040681, 0.029941, 0.028925, 0.014295, 0.010089, 0.007603, 0.004769, 0.013051, 0.004572, 0.004987, 0.005213, 0.001518, 0.004966, 0.001658, 0.000000, 0.000000, 0.001630, 0.000000, 0.000715, 0.000000, 0.000000, 0.001893, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001764, 0.000000, 0.001756, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001849, 0.000000, 0.000471, 0.000500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000219, 0.000713, 0.001272, 0.002667, 0.004246, 0.006967, 0.013303, 0.022336, 0.032247, 0.043906, 0.066678, 0.107744, 0.133188, 0.127525, 0.097206, 0.067377, 0.061563, 0.043986, 0.033627, 0.030394, 0.018953, 0.013091, 0.021875, 0.012916, 0.012039, 0.007811, 0.002824, 0.001865, 0.005206, 0.004966, 0.003316, 0.004704, 0.002324, 0.000000, 0.000000, 0.000000, 0.000000, 0.000763, 0.001893, 0.000000, 0.000000, 0.000000, 0.001788, 0.000783, 0.000000, 0.000000, 0.000000, 0.000000, 0.001829, 0.000000, 0.001796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000471, 0.000247, 0.000000, 0.000113, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000036, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000118, 0.000415, 0.000794, 0.001331, 0.002430, 0.006525, 0.008557, 0.013691, 0.023960, 0.032221, 0.046597, 0.072426, 0.099536, 0.114865, 0.125006, 0.094027, 0.075788, 0.056344, 0.048700, 0.027498, 0.028369, 0.020080, 0.014327, 0.016069, 0.008375, 0.003678, 0.009638, 0.004483, 0.003475, 0.003310, 0.001658, 0.001568, 0.002306, 0.001630, 0.000000, 0.002377, 0.000000, 0.001485, 0.000000, 0.000000, 0.001360, 0.000000, 0.001788, 0.001821, 0.001879, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002288, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000428, 0.000000, 0.000419, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000070, 0.000080, 0.000366, 0.000845, 0.000906, 0.002758, 0.005311, 0.010490, 0.012981, 0.022514, 0.036040, 0.044599, 0.068617, 0.106776, 0.121968, 0.132010, 0.084454, 0.073273, 0.061743, 0.041222, 0.025197, 0.028417, 0.027029, 0.013809, 0.010419, 0.018269, 0.004430, 0.003846, 0.006071, 0.001655, 0.008290, 0.002883, 0.001613, 0.000000, 0.002011, 0.001662, 0.003562, 0.000000, 0.002707, 0.001713, 0.000000, 0.000000, 0.000000, 0.001584, 0.000000, 0.000000, 0.000813, 0.000000, 0.000000, 0.000732, 0.001796, 0.002889, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000231, 0.000247, 0.000534, 0.000000, 0.000000, 0.000000, 0.000472, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000103, 0.000378, 0.000796, 0.000905, 0.001446, 0.003051, 0.006100, 0.010906, 0.018002, 0.022829, 0.029728, 0.051242, 0.073917, 0.091468, 0.111721, 0.126414, 0.090585, 0.073405, 0.063080, 0.058643, 0.048458, 0.026264, 0.016003, 0.019809, 0.018397, 0.010431, 0.004626, 0.007501, 0.007188, 0.002371, 0.000674, 0.002146, 0.003962, 0.003600, 0.000000, 0.000000, 0.000763, 0.000000, 0.000000, 0.000702, 0.001862, 0.000769, 0.004206, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001701, 0.000000, 0.000000, 0.001883, 0.000000, 0.000000, 0.001697, 0.000000, 0.000658, 0.000706, 0.000247, 0.000000, 0.000000, 0.000000, 0.000000, 0.000430, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000138, 0.000354, 0.000531, 0.001225, 0.001890, 0.004038, 0.007030, 0.012253, 0.016443, 0.026438, 0.037615, 0.049345, 0.074154, 0.095709, 0.115010, 0.112688, 0.089819, 0.064015, 0.052550, 0.048189, 0.033245, 0.046545, 0.018511, 0.015568, 0.011956, 0.010531, 0.014311, 0.005677, 0.004744, 0.001568, 0.003225, 0.002930, 0.002875, 0.002377, 0.003562, 0.000000, 0.000814, 0.000000, 0.000000, 0.000801, 0.001614, 0.001821, 0.000000, 0.001764, 0.000000, 0.000000, 0.000000, 0.001701, 0.001796, 0.002496, 0.000000, 0.000000, 0.000000, 0.001697, 0.000000, 0.000000, 0.000471, 0.000353, 0.000000, 0.000000, 0.000558, 0.000437, 0.000217, 0.000433, 0.000476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000242, 0.000464, 0.000232, 0.000482, 0.000819, 0.002194, 0.003666, 0.007346, 0.010815, 0.017395, 0.021312, 0.037878, 0.049396, 0.073441, 0.099970, 0.115855, 0.108584, 0.085123, 0.070859, 0.068441, 0.045250, 0.037831, 0.030024, 0.018860, 0.022312, 0.016310, 0.007349, 0.011410, 0.009948, 0.006946, 0.008756, 0.005592, 0.005159, 0.000000, 0.000000, 0.003550, 0.000000, 0.000000, 0.001633, 0.001862, 0.003388, 0.000000, 0.003759, 0.000000, 0.000000, 0.001756, 0.000000, 0.000732, 0.000000, 0.000000, 0.000000, 0.000000, 0.003487, 0.000000, 0.001712, 0.001399, 0.000452, 0.000247, 0.000200, 0.000000, 0.000000, 0.000000, 0.000000, 0.000907, 0.000413, 0.000000, 0.000116, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000218, 0.000378, 0.000608, 0.000947, 0.001480, 0.002993, 0.003926, 0.007313, 0.011191, 0.014061, 0.025725, 0.033942, 0.054445, 0.064226, 0.099492, 0.125234, 0.091170, 0.104383, 0.064207, 0.071180, 0.060778, 0.032579, 0.040185, 0.013765, 0.018439, 0.011716, 0.017976, 0.009716, 0.011650, 0.008048, 0.003654, 0.006601, 0.004987, 0.004131, 0.002538, 0.003786, 0.003425, 0.003968, 0.001862, 0.000000, 0.000000, 0.001879, 0.000000, 0.003002, 0.000000, 0.000000, 0.000000, 0.001796, 0.003887, 0.000000, 0.000000, 0.000000, 0.001697, 0.000000, 0.000000, 0.000471, 0.000253, 0.000000, 0.000289, 0.000279, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000083, 0.000215, 0.000252, 0.000408, 0.000679, 0.001831, 0.002116, 0.003851, 0.008965, 0.010489, 0.014619, 0.022869, 0.032555, 0.043260, 0.068581, 0.105108, 0.145216, 0.111205, 0.073707, 0.056767, 0.056234, 0.053997, 0.032345, 0.028114, 0.027976, 0.022059, 0.019677, 0.022268, 0.010209, 0.010369, 0.003974, 0.005077, 0.004039, 0.001781, 0.005325, 0.003786, 0.002449, 0.002335, 0.001862, 0.001404, 0.000000, 0.001879, 0.000000, 0.000799, 0.000000, 0.000000, 0.001701, 0.000772, 0.000000, 0.000000, 0.000853, 0.000750, 0.000000, 0.000000, 0.000000, 0.000337, 0.000353, 0.000868, 0.000264, 0.000000, 0.000408, 0.000471, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000085, 0.000130, 0.000081, 0.000388, 0.000907, 0.001886, 0.003199, 0.007107, 0.008890, 0.013333, 0.021509, 0.030698, 0.038659, 0.055385, 0.067114, 0.083190, 0.112878, 0.102692, 0.081497, 0.074502, 0.062128, 0.040513, 0.039008, 0.025599, 0.016347, 0.017629, 0.009003, 0.011430, 0.013368, 0.010255, 0.005077, 0.003325, 0.008625, 0.009391, 0.001893, 0.001713, 0.003266, 0.000000, 0.002556, 0.000000, 0.000000, 0.003529, 0.000000, 0.000000, 0.001830, 0.000000, 0.000000, 0.000909, 0.000000, 0.001619, 0.003487, 0.004864, 0.000000, 0.000000, 0.000706, 0.000000, 0.000200, 0.000000, 0.000000, 0.000286, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000078, 0.000126, 0.000234, 0.000594, 0.000246, 0.001370, 0.001461, 0.004264, 0.003736, 0.009298, 0.010663, 0.021361, 0.022097, 0.031840, 0.047392, 0.080036, 0.088067, 0.138229, 0.109735, 0.072070, 0.082032, 0.054932, 0.048385, 0.048549, 0.028986, 0.024532, 0.022268, 0.018503, 0.009676, 0.009782, 0.014434, 0.016184, 0.007617, 0.001775, 0.000814, 0.003425, 0.001633, 0.003723, 0.000769, 0.001821, 0.000000, 0.001764, 0.001857, 0.001756, 0.000000, 0.001701, 0.000772, 0.002020, 0.001883, 0.001619, 0.000000, 0.000000, 0.001849, 0.001531, 0.000573, 0.000150, 0.000534, 0.000264, 0.000279, 0.000571, 0.000000, 0.000437, 0.000000, 0.000000, 0.000116, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000489, 0.000489, 0.000529, 0.001369, 0.003143, 0.003075, 0.003645, 0.009727, 0.016427, 0.016246, 0.022766, 0.036244, 0.063429, 0.072096, 0.087697, 0.117880, 0.091140, 0.086067, 0.067960, 0.064014, 0.045167, 0.037394, 0.034381, 0.023790, 0.014566, 0.015900, 0.013744, 0.018095, 0.003325, 0.006109, 0.011166, 0.002707, 0.004257, 0.002482, 0.000000, 0.001788, 0.002922, 0.001879, 0.000000, 0.001588, 0.001756, 0.000000, 0.000000, 0.001796, 0.000000, 0.002844, 0.000000, 0.001744, 0.000000, 0.001849, 0.000000, 0.000471, 0.000493, 0.000086, 0.000287, 0.000000, 0.000286, 0.000000, 0.000427, 0.000000, 0.000247, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
