energy(#app_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.046788, 0.019750, 0.045585, 0.000000, 0.025793, 0.000000, 0.000000, 0.029183, 0.040388, 0.000000, 0.031066, 0.000000, 0.064247, 0.089806, 0.016786, 0.000000, 0.016749, 0.021772, 0.000000, 0.022011, 0.000000, 0.059508, 0.013106, 0.013581, 0.026892, 0.014821, 0.000000, 0.000000, 0.041016, 0.036173, 0.013006, 0.000000, 0.000000, 0.009917, 0.000000, 0.047940, 0.023356, 0.024468, 0.022275, 0.012897, 0.012166, 0.000000, 0.023749, 0.000000, 0.000000, 0.010959, 0.012452, 0.008107, 0.008112, 0.004633, 0.005535, 0.008367, 0.009606, 0.005557, 0.004267, 0.010425, 0.004134, 0.000703, 0.002298, 0.006792, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.139197, 0.075452, 0.000000, 0.001924, 0.100987, 0.046679, 0.035610, 0.017112, 0.033082, 0.017423, 0.032643, 0.063199, 0.018591, 0.024886, 0.041435, 0.000000, 0.045368, 0.026009, 0.022782, 0.016155, 0.025864, 0.034674, 0.046027, 0.036000, 0.042194, 0.027846, 0.012117, 0.000000, 0.015230, 0.034454, 0.026925, 0.011408, 0.015108, 0.022105, 0.010213, 0.027123, 0.032693, 0.000000, 0.000000, 0.024469, 0.022296, 0.014979, 0.016732, 0.029054, 0.041749, 0.011490, 0.000000, 0.006178, 0.014085, 0.003597, 0.009763, 0.001641, 0.004132, 0.002505, 0.013632, 0.003755, 0.005422, 0.003314, 0.001460, 0.002513, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.064604, 0.049263, 0.082899, 0.025158, 0.038688, 0.027567, 0.069823, 0.029436, 0.016834, 0.028637, 0.000000, 0.016653, 0.049442, 0.000000, 0.047709, 0.029196, 0.032231, 0.000000, 0.016750, 0.023005, 0.014265, 0.022885, 0.046509, 0.045076, 0.013041, 0.029994, 0.013734, 0.013876, 0.000000, 0.029436, 0.023631, 0.025696, 0.000000, 0.015498, 0.024299, 0.009789, 0.014761, 0.000000, 0.013750, 0.040538, 0.010639, 0.012897, 0.013171, 0.015250, 0.009288, 0.000000, 0.001072, 0.000000, 0.017450, 0.012245, 0.005955, 0.009662, 0.009489, 0.005265, 0.009558, 0.007821, 0.004267, 0.002497, 0.001891, 0.000741, 0.002592, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.046485, 0.046098, 0.000000, 0.023577, 0.022879, 0.000000, 0.052113, 0.044186, 0.029734, 0.000000, 0.014021, 0.018497, 0.000000, 0.000000, 0.012072, 0.012892, 0.012589, 0.043598, 0.023717, 0.044025, 0.011232, 0.034786, 0.021946, 0.000000, 0.000000, 0.067551, 0.000000, 0.011113, 0.038588, 0.031652, 0.012894, 0.000000, 0.027073, 0.013332, 0.021846, 0.000000, 0.014494, 0.013147, 0.010697, 0.000000, 0.000000, 0.023321, 0.020806, 0.012362, 0.014412, 0.000000, 0.000000, 0.016548, 0.009402, 0.007068, 0.003805, 0.000000, 0.005518, 0.006025, 0.000239, 0.011854, 0.002701, 0.004313, 0.000767, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071302, 0.101205, 0.000000, 0.025684, 0.068910, 0.027418, 0.044182, 0.074267, 0.039345, 0.012743, 0.000000, 0.032463, 0.032573, 0.015047, 0.024686, 0.026649, 0.029716, 0.029474, 0.055072, 0.045574, 0.070140, 0.039603, 0.000000, 0.021195, 0.024383, 0.000000, 0.016621, 0.012084, 0.033602, 0.044953, 0.010717, 0.024645, 0.000000, 0.000000, 0.011345, 0.012132, 0.017683, 0.014057, 0.036095, 0.000000, 0.000000, 0.010553, 0.025685, 0.000000, 0.031408, 0.000000, 0.012845, 0.029511, 0.017209, 0.010637, 0.004376, 0.009556, 0.003875, 0.011071, 0.000000, 0.005557, 0.004542, 0.000000, 0.002556, 0.001655, 0.002158, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.072717, 0.048262, 0.047061, 0.050204, 0.020287, 0.028853, 0.019970, 0.021586, 0.021605, 0.014042, 0.033854, 0.014563, 0.012654, 0.014897, 0.000000, 0.045869, 0.030117, 0.000000, 0.029149, 0.014903, 0.031918, 0.020905, 0.022199, 0.011523, 0.012813, 0.016889, 0.025297, 0.000000, 0.021721, 0.012248, 0.033030, 0.012329, 0.035028, 0.043522, 0.025107, 0.045730, 0.015659, 0.000000, 0.034127, 0.027184, 0.044474, 0.022437, 0.024046, 0.000000, 0.000000, 0.010612, 0.000000, 0.000000, 0.006733, 0.014907, 0.006040, 0.001782, 0.012220, 0.002028, 0.009361, 0.000000, 0.003808, 0.005231, 0.002736, 0.001436, 0.005184, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.051032, 0.000000, 0.050356, 0.041993, 0.000000, 0.048930, 0.000000, 0.000000, 0.062403, 0.000000, 0.000000, 0.000000, 0.015353, 0.010654, 0.000000, 0.000000, 0.042157, 0.026620, 0.022620, 0.000000, 0.012155, 0.009409, 0.045874, 0.026343, 0.012177, 0.027560, 0.013876, 0.011913, 0.012808, 0.000000, 0.049339, 0.000000, 0.013597, 0.000000, 0.019814, 0.027528, 0.000000, 0.014173, 0.000000, 0.023029, 0.000000, 0.011441, 0.018820, 0.021726, 0.011358, 0.014446, 0.026352, 0.003595, 0.016029, 0.009131, 0.019803, 0.005388, 0.005474, 0.007026, 0.005267, 0.001900, 0.007532, 0.002945, 0.004100, 0.002592, 0.004810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.251263, 0.000000, 0.000000, 0.116840, 0.000000, 0.000000, 0.044233, 0.000000, 0.000000, 0.104831, 0.000000, 0.016261, 0.018402, 0.030398, 0.056464, 0.000000, 0.000000, 0.062952, 0.021729, 0.000000, 0.016061, 0.024452, 0.011835, 0.027024, 0.042510, 0.035203, 0.011212, 0.010631, 0.000000, 0.000000, 0.024912, 0.024810, 0.000000, 0.011994, 0.000000, 0.012894, 0.013442, 0.013548, 0.026195, 0.022561, 0.000000, 0.000000, 0.026882, 0.040520, 0.010445, 0.026326, 0.010642, 0.000000, 0.010297, 0.012883, 0.024522, 0.000985, 0.013000, 0.008478, 0.007854, 0.014756, 0.007751, 0.004056, 0.011297, 0.008650, 0.000000, 0.002701, 0.004954, 0.001622, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.112887, 0.000000, 0.048614, 0.000000, 0.051154, 0.000000, 0.021559, 0.019840, 0.028202, 0.036257, 0.045698, 0.036509, 0.027295, 0.000000, 0.042924, 0.010778, 0.025475, 0.000000, 0.000000, 0.012434, 0.000000, 0.043632, 0.021069, 0.046576, 0.013270, 0.022730, 0.029818, 0.037384, 0.020986, 0.011895, 0.022032, 0.026271, 0.000000, 0.011937, 0.011926, 0.012222, 0.009339, 0.014709, 0.014417, 0.000000, 0.010343, 0.000000, 0.000000, 0.000000, 0.016701, 0.043937, 0.014026, 0.025689, 0.000000, 0.011693, 0.010055, 0.003030, 0.007879, 0.009907, 0.005942, 0.006253, 0.005359, 0.002133, 0.000000, 0.006007, 0.000828, 0.002592, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.039810, 0.000000, 0.000000, 0.021489, 0.081921, 0.036313, 0.054079, 0.000000, 0.018056, 0.018542, 0.000000, 0.028922, 0.055914, 0.011246, 0.017064, 0.000000, 0.026043, 0.000000, 0.000000, 0.036593, 0.043020, 0.013274, 0.000000, 0.040192, 0.000000, 0.012238, 0.011692, 0.057126, 0.000000, 0.056996, 0.026012, 0.000000, 0.013857, 0.012132, 0.013832, 0.030521, 0.025346, 0.020769, 0.023333, 0.000000, 0.048366, 0.000000, 0.000000, 0.012439, 0.011765, 0.021236, 0.012945, 0.007218, 0.006527, 0.001792, 0.008310, 0.004056, 0.010401, 0.002135, 0.005611, 0.008060, 0.003677, 0.000828, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035701, 0.000000, 0.045279, 0.000000, 0.040492, 0.034507, 0.039680, 0.018838, 0.017930, 0.000000, 0.029986, 0.018947, 0.068129, 0.039317, 0.044026, 0.025414, 0.057398, 0.046860, 0.014361, 0.010485, 0.036993, 0.000000, 0.000000, 0.000000, 0.028217, 0.011525, 0.024652, 0.000000, 0.000000, 0.000000, 0.061768, 0.000000, 0.000000, 0.013542, 0.017295, 0.017761, 0.038397, 0.045501, 0.024815, 0.012897, 0.020739, 0.000000, 0.000000, 0.039896, 0.023443, 0.030830, 0.017395, 0.006663, 0.005807, 0.009514, 0.008558, 0.012590, 0.014610, 0.004923, 0.006101, 0.000000, 0.003725, 0.004797, 0.002592, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020160, 0.055199, 0.019557, 0.032164, 0.015442, 0.058029, 0.019313, 0.015971, 0.028477, 0.030539, 0.035353, 0.037060, 0.000000, 0.025037, 0.000000, 0.014812, 0.043225, 0.032352, 0.019216, 0.011524, 0.061931, 0.013305, 0.024704, 0.026692, 0.000000, 0.012441, 0.013895, 0.000000, 0.042557, 0.000000, 0.000000, 0.000000, 0.001208, 0.000000, 0.000000, 0.000000, 0.008375, 0.036188, 0.023774, 0.017980, 0.013536, 0.013386, 0.022901, 0.016615, 0.017085, 0.014368, 0.007619, 0.008089, 0.013073, 0.015742, 0.007214, 0.002155, 0.008099, 0.012249, 0.005065, 0.001496, 0.000000, 0.006792, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025417, 0.000000, 0.044939, 0.033815, 0.034547, 0.015823, 0.017359, 0.028450, 0.051479, 0.072578, 0.048210, 0.025676, 0.057491, 0.024000, 0.041803, 0.038879, 0.000000, 0.022396, 0.000000, 0.056571, 0.038482, 0.011432, 0.000000, 0.042509, 0.039320, 0.000000, 0.021179, 0.011659, 0.000000, 0.000000, 0.000000, 0.046265, 0.041801, 0.035148, 0.048077, 0.012299, 0.023011, 0.001148, 0.036262, 0.001465, 0.022457, 0.012366, 0.000000, 0.011169, 0.018121, 0.010594, 0.009360, 0.007486, 0.006071, 0.008112, 0.008622, 0.016472, 0.004299, 0.004538, 0.005208, 0.003032, 0.005184, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.046765, 0.000000, 0.022870, 0.020157, 0.000000, 0.000000, 0.052406, 0.000000, 0.027701, 0.018690, 0.035701, 0.042016, 0.028872, 0.010115, 0.000000, 0.064940, 0.011387, 0.026670, 0.011272, 0.013614, 0.000000, 0.052535, 0.014254, 0.009963, 0.027445, 0.000000, 0.023405, 0.046887, 0.024705, 0.024060, 0.032628, 0.022353, 0.017215, 0.000000, 0.000000, 0.012750, 0.000000, 0.035583, 0.011099, 0.020853, 0.012897, 0.021356, 0.014428, 0.011183, 0.013084, 0.000000, 0.012461, 0.006361, 0.009864, 0.011555, 0.006931, 0.009449, 0.019381, 0.006982, 0.002779, 0.007772, 0.001935, 0.005535, 0.001454, 0.002592, 0.006792, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.055516, 0.000000, 0.000000, 0.034886, 0.036081, 0.021130, 0.000000, 0.077808, 0.019056, 0.020968, 0.040603, 0.000000, 0.011046, 0.000000, 0.046793, 0.047979, 0.012670, 0.011639, 0.009912, 0.013431, 0.054442, 0.026330, 0.011912, 0.020839, 0.000000, 0.013854, 0.025586, 0.000000, 0.013270, 0.000000, 0.021767, 0.000000, 0.016430, 0.038767, 0.027112, 0.011667, 0.025721, 0.011548, 0.000000, 0.011307, 0.025909, 0.037399, 0.000000, 0.019980, 0.015601, 0.005486, 0.011527, 0.007432, 0.008112, 0.002505, 0.005383, 0.002133, 0.002851, 0.005141, 0.003310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019803, 0.019787, 0.000000, 0.000000, 0.016082, 0.016868, 0.014596, 0.037064, 0.014240, 0.033298, 0.014820, 0.036417, 0.016252, 0.000000, 0.012285, 0.000000, 0.025138, 0.026995, 0.038707, 0.048360, 0.010275, 0.000000, 0.057675, 0.000000, 0.000000, 0.000000, 0.023859, 0.010391, 0.000000, 0.011970, 0.013710, 0.051124, 0.010314, 0.014142, 0.031016, 0.038390, 0.023494, 0.011667, 0.011778, 0.000000, 0.037709, 0.022659, 0.040541, 0.011865, 0.000000, 0.014785, 0.015747, 0.008258, 0.015182, 0.013532, 0.005942, 0.010749, 0.010030, 0.016475, 0.008106, 0.005348, 0.001575, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.045186, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018225, 0.044711, 0.000000, 0.000000, 0.035589, 0.021820, 0.013965, 0.031271, 0.030031, 0.095132, 0.013115, 0.028120, 0.034664, 0.010024, 0.033209, 0.036939, 0.011978, 0.043736, 0.011990, 0.032147, 0.025898, 0.024857, 0.022428, 0.022608, 0.000000, 0.026147, 0.054663, 0.013589, 0.044122, 0.025110, 0.025482, 0.009327, 0.022938, 0.011643, 0.000000, 0.000000, 0.040369, 0.000000, 0.008253, 0.017396, 0.024296, 0.016113, 0.012706, 0.007592, 0.014051, 0.006855, 0.008336, 0.006633, 0.005125, 0.005716, 0.003270, 0.005000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019473, 0.000000, 0.000000, 0.014112, 0.039953, 0.000000, 0.047042, 0.029232, 0.000000, 0.059368, 0.012654, 0.000000, 0.063601, 0.059617, 0.027612, 0.001012, 0.037178, 0.036910, 0.019569, 0.013066, 0.024148, 0.012468, 0.046953, 0.024446, 0.000000, 0.034653, 0.044876, 0.017215, 0.021560, 0.000000, 0.000000, 0.016430, 0.014322, 0.053012, 0.020457, 0.012897, 0.000000, 0.038898, 0.000000, 0.001282, 0.047699, 0.014799, 0.021719, 0.006714, 0.012066, 0.008743, 0.014722, 0.017689, 0.004716, 0.005133, 0.001939, 0.002701, 0.006210, 0.001655, 0.000000, 0.005774, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023805, 0.000000, 0.000000, 0.014974, 0.000000, 0.000000, 0.014535, 0.000000, 0.011019, 0.039876, 0.018053, 0.010131, 0.012412, 0.023861, 0.031114, 0.021450, 0.037449, 0.000000, 0.027762, 0.012748, 0.025901, 0.027342, 0.012205, 0.050556, 0.023802, 0.000000, 0.038821, 0.030061, 0.011726, 0.047083, 0.013400, 0.037032, 0.000000, 0.014216, 0.000000, 0.023478, 0.013171, 0.015990, 0.022922, 0.000000, 0.011252, 0.012461, 0.008244, 0.006877, 0.006237, 0.012815, 0.004078, 0.013145, 0.013768, 0.005557, 0.000000, 0.010187, 0.003687, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025433, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001522, 0.000000, 0.034889, 0.018361, 0.000000, 0.010848, 0.011986, 0.015321, 0.024953, 0.012854, 0.010869, 0.062395, 0.025585, 0.034878, 0.000000, 0.036962, 0.025525, 0.051829, 0.012669, 0.040048, 0.026388, 0.031990, 0.024127, 0.023440, 0.030536, 0.012129, 0.023026, 0.015810, 0.015855, 0.000000, 0.013556, 0.000000, 0.008623, 0.009679, 0.014515, 0.011603, 0.001168, 0.012845, 0.000000, 0.011305, 0.022507, 0.017493, 0.007649, 0.007023, 0.007803, 0.008483, 0.005323, 0.016781, 0.004678, 0.004752, 0.003256, 0.000440, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019689, 0.000000, 0.000000, 0.029085, 0.000000, 0.000000, 0.013312, 0.000000, 0.023059, 0.000000, 0.030135, 0.022360, 0.012997, 0.011253, 0.000000, 0.010897, 0.000000, 0.044784, 0.024398, 0.050002, 0.012536, 0.023611, 0.000000, 0.000000, 0.032248, 0.035066, 0.035881, 0.000000, 0.047951, 0.010329, 0.061523, 0.029292, 0.024744, 0.025084, 0.021956, 0.022697, 0.012834, 0.017730, 0.009821, 0.000000, 0.010764, 0.000000, 0.025346, 0.016876, 0.005964, 0.019619, 0.007040, 0.011342, 0.004720, 0.004638, 0.010517, 0.007932, 0.005634, 0.001655, 0.005184, 0.006792, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021775, 0.013689, 0.014124, 0.036826, 0.010550, 0.024749, 0.029177, 0.000000, 0.041394, 0.000000, 0.000000, 0.014218, 0.000000, 0.023894, 0.000000, 0.029910, 0.014889, 0.024365, 0.023242, 0.000000, 0.000000, 0.036858, 0.033867, 0.043784, 0.025244, 0.021125, 0.015921, 0.000000, 0.026654, 0.024213, 0.032228, 0.049546, 0.000000, 0.000000, 0.000000, 0.023391, 0.012845, 0.010400, 0.012842, 0.014577, 0.005041, 0.019009, 0.003678, 0.011358, 0.007496, 0.010686, 0.006305, 0.001808, 0.004264, 0.004940, 0.002592, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016882, 0.000000, 0.035696, 0.034898, 0.018405, 0.000000, 0.001060, 0.016563, 0.026592, 0.030273, 0.000000, 0.000000, 0.040107, 0.000000, 0.021503, 0.000000, 0.013665, 0.032139, 0.000000, 0.043008, 0.012243, 0.022320, 0.000000, 0.009705, 0.021904, 0.059606, 0.011427, 0.022639, 0.014377, 0.046404, 0.000000, 0.013556, 0.021413, 0.011462, 0.024861, 0.050532, 0.022473, 0.026952, 0.036782, 0.031115, 0.013756, 0.009527, 0.011618, 0.009090, 0.000000, 0.005690, 0.013121, 0.004419, 0.005514, 0.002701, 0.005564, 0.002386, 0.002592, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
