energy(#dis_numu_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000061, 0.000000, 0.000000, 0.000000, 0.000000, 0.000091, 0.000355, 0.000229, 0.000109, 0.000305, 0.000210, 0.000725, 0.001215, 0.001221, 0.001813, 0.002506, 0.003278, 0.002578, 0.007573, 0.010069, 0.011151, 0.015339, 0.013214, 0.024936, 0.027843, 0.024561, 0.047926, 0.038592, 0.053011, 0.056917, 0.059817, 0.045613, 0.042389, 0.064760, 0.064464, 0.049400, 0.049051, 0.039486, 0.040643, 0.035672, 0.034557, 0.035613, 0.028022, 0.013915, 0.021880, 0.013544, 0.023134, 0.022486, 0.023612, 0.010160, 0.012960, 0.010467, 0.005937, 0.014302, 0.005495, 0.011030, 0.003663, 0.009543, 0.011283, 0.006562, 0.006585, 0.005293, 0.011402, 0.002623, 0.006806, 0.004106, 0.004384, 0.003417, 0.002955, 0.000680, 0.002980, 0.003670, 0.000928, 0.001024, 0.001463, 0.001580, 0.001395, 0.000723, 0.000000, 0.001526, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000132, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000083, 0.000000, 0.000149, 0.000224, 0.000267, 0.000277, 0.000370, 0.000709, 0.000692, 0.001214, 0.000767, 0.001700, 0.002464, 0.002919, 0.004570, 0.005410, 0.006887, 0.012357, 0.013816, 0.023568, 0.022356, 0.019968, 0.028852, 0.030509, 0.045539, 0.040045, 0.042896, 0.057699, 0.043027, 0.036485, 0.046090, 0.041323, 0.037539, 0.050929, 0.031819, 0.035803, 0.025545, 0.045266, 0.026732, 0.032069, 0.027543, 0.022230, 0.007353, 0.015082, 0.018745, 0.020613, 0.008230, 0.012521, 0.011031, 0.007682, 0.013194, 0.005925, 0.005224, 0.014887, 0.005533, 0.007834, 0.010831, 0.005798, 0.000008, 0.012687, 0.006268, 0.006300, 0.004279, 0.004266, 0.003739, 0.004299, 0.002881, 0.001404, 0.002179, 0.001691, 0.002926, 0.001743, 0.001787, 0.001050, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000165, 0.000000, 0.000167, 0.000000, 0.000000, 0.000000, 0.000000, 0.000121, 0.000080, 0.000092, 0.000059, 0.000000, 0.000055, 0.000363, 0.000158, 0.000498, 0.000179, 0.000566, 0.000206, 0.000302, 0.001268, 0.001390, 0.002111, 0.002334, 0.003282, 0.005395, 0.004798, 0.008154, 0.009582, 0.011870, 0.023582, 0.018228, 0.024829, 0.034356, 0.035866, 0.035571, 0.028288, 0.050399, 0.040048, 0.058329, 0.061675, 0.041276, 0.043376, 0.036222, 0.034690, 0.040965, 0.044900, 0.024470, 0.030621, 0.031639, 0.015950, 0.025616, 0.017195, 0.025397, 0.020348, 0.011193, 0.016307, 0.012457, 0.018972, 0.007793, 0.010204, 0.016619, 0.014004, 0.005698, 0.011200, 0.008179, 0.004073, 0.012587, 0.007623, 0.007038, 0.006858, 0.003463, 0.003557, 0.002231, 0.003211, 0.001570, 0.002514, 0.003384, 0.002834, 0.002001, 0.003010, 0.001856, 0.001652, 0.001389, 0.000000, 0.001678, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000077, 0.000054, 0.000191, 0.000094, 0.000549, 0.000597, 0.000541, 0.000649, 0.001202, 0.000831, 0.001343, 0.001481, 0.002808, 0.002338, 0.003628, 0.005656, 0.006276, 0.010751, 0.017477, 0.008181, 0.019032, 0.032399, 0.041276, 0.030144, 0.039134, 0.030473, 0.048327, 0.036562, 0.039236, 0.031111, 0.045897, 0.042789, 0.055904, 0.032780, 0.052364, 0.028375, 0.038574, 0.036752, 0.032564, 0.027566, 0.037863, 0.021400, 0.041497, 0.022876, 0.015720, 0.014815, 0.010058, 0.013727, 0.018211, 0.008364, 0.010713, 0.014191, 0.011437, 0.012124, 0.003163, 0.007874, 0.001585, 0.012726, 0.006193, 0.007129, 0.004332, 0.004460, 0.002754, 0.002893, 0.003469, 0.002922, 0.004276, 0.001496, 0.002408, 0.001852, 0.001194, 0.000556, 0.000843, 0.001678, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000063, 0.000000, 0.000000, 0.000157, 0.000483, 0.000164, 0.000288, 0.000141, 0.000455, 0.000357, 0.000807, 0.001284, 0.001165, 0.001091, 0.001448, 0.001252, 0.002560, 0.003061, 0.006222, 0.006545, 0.006799, 0.010415, 0.015645, 0.017439, 0.031322, 0.028778, 0.026476, 0.030701, 0.039572, 0.035716, 0.046339, 0.062891, 0.038711, 0.052813, 0.038588, 0.049065, 0.045616, 0.037181, 0.040963, 0.044076, 0.027018, 0.031878, 0.035597, 0.026151, 0.020400, 0.023642, 0.029351, 0.024584, 0.019390, 0.021703, 0.018369, 0.017003, 0.016688, 0.013120, 0.014741, 0.010645, 0.008667, 0.009254, 0.001374, 0.015746, 0.003647, 0.004125, 0.005823, 0.004491, 0.003909, 0.003802, 0.002340, 0.003976, 0.001583, 0.001820, 0.001243, 0.001120, 0.001428, 0.001668, 0.001425, 0.000000, 0.001678, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000097, 0.000000, 0.000054, 0.000043, 0.000097, 0.000077, 0.000080, 0.000077, 0.000000, 0.000178, 0.000559, 0.000353, 0.000659, 0.000291, 0.000559, 0.001099, 0.001475, 0.001066, 0.001559, 0.002322, 0.003118, 0.003735, 0.006890, 0.004421, 0.008355, 0.014072, 0.016853, 0.019136, 0.019083, 0.025111, 0.032982, 0.027937, 0.046074, 0.032528, 0.046417, 0.036348, 0.034868, 0.050226, 0.035685, 0.040602, 0.028947, 0.057030, 0.042394, 0.034906, 0.031310, 0.033044, 0.030196, 0.023165, 0.030682, 0.026479, 0.013000, 0.012542, 0.010561, 0.014517, 0.025894, 0.014799, 0.018892, 0.008650, 0.014548, 0.006138, 0.014791, 0.008918, 0.014477, 0.001782, 0.003761, 0.003876, 0.006471, 0.002690, 0.002632, 0.002777, 0.002472, 0.001440, 0.002723, 0.002032, 0.004817, 0.000915, 0.000571, 0.000348, 0.003054, 0.001678, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000050, 0.000000, 0.000172, 0.000000, 0.000055, 0.000000, 0.000134, 0.000189, 0.000314, 0.000479, 0.000657, 0.000767, 0.000420, 0.001490, 0.001556, 0.001082, 0.001395, 0.002152, 0.003444, 0.002845, 0.005089, 0.004657, 0.012230, 0.012968, 0.013283, 0.013566, 0.018058, 0.037556, 0.030881, 0.031767, 0.022684, 0.033814, 0.044723, 0.048004, 0.036878, 0.053610, 0.038864, 0.045627, 0.030726, 0.051873, 0.049403, 0.041743, 0.031258, 0.038742, 0.025861, 0.027421, 0.023561, 0.018390, 0.016769, 0.021185, 0.019535, 0.016927, 0.015324, 0.009923, 0.018856, 0.007663, 0.015811, 0.012649, 0.010881, 0.014490, 0.011336, 0.008881, 0.007026, 0.004886, 0.004820, 0.002954, 0.003048, 0.002373, 0.002678, 0.003483, 0.001755, 0.001463, 0.001549, 0.000191, 0.000167, 0.000758, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000072, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000115, 0.000000, 0.000194, 0.000180, 0.000218, 0.000146, 0.000510, 0.000137, 0.000192, 0.000403, 0.000971, 0.000512, 0.000798, 0.001959, 0.001693, 0.002837, 0.002473, 0.005046, 0.002988, 0.006659, 0.010068, 0.018245, 0.016753, 0.016377, 0.027456, 0.018740, 0.029946, 0.042599, 0.032220, 0.033311, 0.032119, 0.028760, 0.029876, 0.038442, 0.043259, 0.039095, 0.035212, 0.036316, 0.032931, 0.029451, 0.025679, 0.018205, 0.018020, 0.024837, 0.030405, 0.031803, 0.014951, 0.018120, 0.011173, 0.026958, 0.022672, 0.023602, 0.016947, 0.012874, 0.018867, 0.022776, 0.019038, 0.020850, 0.012288, 0.007202, 0.005314, 0.004801, 0.004073, 0.002330, 0.003273, 0.002920, 0.002348, 0.001546, 0.002836, 0.001475, 0.000762, 0.000567, 0.000843, 0.003114, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000121, 0.000000, 0.000000, 0.000000, 0.000000, 0.000160, 0.000081, 0.000138, 0.000418, 0.000241, 0.000331, 0.000610, 0.000493, 0.000505, 0.000628, 0.000222, 0.000578, 0.001030, 0.000741, 0.001048, 0.001845, 0.002393, 0.002177, 0.003826, 0.008429, 0.011205, 0.010615, 0.007086, 0.014234, 0.014239, 0.019301, 0.021372, 0.030074, 0.038940, 0.029359, 0.029088, 0.024669, 0.040928, 0.042135, 0.036462, 0.034181, 0.041807, 0.045499, 0.042322, 0.023954, 0.046985, 0.033433, 0.018661, 0.031045, 0.034917, 0.037035, 0.026223, 0.021322, 0.019855, 0.022670, 0.024550, 0.016900, 0.012990, 0.008197, 0.014791, 0.014376, 0.006663, 0.004447, 0.012140, 0.005359, 0.003984, 0.002855, 0.003591, 0.003283, 0.003305, 0.003141, 0.002219, 0.002221, 0.002148, 0.001008, 0.001369, 0.001555, 0.000843, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000087, 0.000000, 0.000000, 0.000000, 0.000149, 0.000088, 0.000000, 0.000057, 0.000121, 0.000158, 0.000249, 0.000116, 0.000586, 0.000449, 0.000390, 0.000877, 0.001018, 0.000391, 0.001935, 0.001851, 0.002427, 0.003577, 0.003560, 0.005628, 0.003067, 0.007902, 0.003538, 0.005811, 0.015169, 0.028941, 0.010681, 0.019919, 0.030327, 0.031363, 0.022104, 0.026645, 0.036839, 0.038527, 0.042832, 0.030606, 0.025214, 0.033199, 0.032283, 0.031656, 0.038891, 0.032041, 0.039943, 0.047336, 0.030293, 0.033506, 0.036604, 0.025494, 0.024296, 0.012961, 0.016282, 0.014191, 0.013753, 0.018679, 0.010829, 0.007972, 0.011855, 0.005487, 0.009269, 0.006367, 0.004959, 0.005123, 0.003086, 0.002673, 0.001636, 0.001953, 0.000874, 0.001535, 0.001464, 0.001272, 0.001524, 0.001898, 0.000843, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000048, 0.000167, 0.000231, 0.000208, 0.000181, 0.000146, 0.000676, 0.000413, 0.000716, 0.000412, 0.000715, 0.000796, 0.000949, 0.000703, 0.002979, 0.001563, 0.000985, 0.001165, 0.001480, 0.003292, 0.006805, 0.006154, 0.008257, 0.011176, 0.014927, 0.018469, 0.017879, 0.027220, 0.033760, 0.025298, 0.023453, 0.037930, 0.035383, 0.042893, 0.036547, 0.038435, 0.042140, 0.043102, 0.040053, 0.027347, 0.049077, 0.032201, 0.018963, 0.020019, 0.048962, 0.034619, 0.020223, 0.027044, 0.021736, 0.018135, 0.014084, 0.010224, 0.013440, 0.015004, 0.012949, 0.006274, 0.012252, 0.007084, 0.005428, 0.004700, 0.004548, 0.001325, 0.002503, 0.001468, 0.003954, 0.002996, 0.002907, 0.001307, 0.001785, 0.001051, 0.000000, 0.001678, 0.003665, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000082, 0.000000, 0.000000, 0.000000, 0.000079, 0.000070, 0.000149, 0.000133, 0.000047, 0.000220, 0.000200, 0.000320, 0.000112, 0.000182, 0.001041, 0.000590, 0.000879, 0.000459, 0.000324, 0.001872, 0.001141, 0.000801, 0.001230, 0.000527, 0.002204, 0.002886, 0.005733, 0.004100, 0.007915, 0.015430, 0.007403, 0.024737, 0.004996, 0.017950, 0.022943, 0.021765, 0.026085, 0.029894, 0.032436, 0.034685, 0.038090, 0.029276, 0.043336, 0.039933, 0.037855, 0.040322, 0.037332, 0.023210, 0.035322, 0.024302, 0.038376, 0.044571, 0.032311, 0.034712, 0.023901, 0.024403, 0.016637, 0.008554, 0.015019, 0.031039, 0.023411, 0.013443, 0.014822, 0.017527, 0.009384, 0.008532, 0.004830, 0.005127, 0.000840, 0.002973, 0.002760, 0.001879, 0.001023, 0.001160, 0.001681, 0.001445, 0.002281, 0.000000, 0.001678, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000057, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000099, 0.000074, 0.000081, 0.000308, 0.000357, 0.000000, 0.000164, 0.000482, 0.000222, 0.000000, 0.000514, 0.000827, 0.000735, 0.002223, 0.003302, 0.001719, 0.002361, 0.002538, 0.000445, 0.005462, 0.003347, 0.002940, 0.007199, 0.005348, 0.011259, 0.014802, 0.017171, 0.023862, 0.021960, 0.032934, 0.026358, 0.030203, 0.032288, 0.031397, 0.039036, 0.037235, 0.030438, 0.032390, 0.028064, 0.034044, 0.024915, 0.034977, 0.041262, 0.028320, 0.025724, 0.029398, 0.021504, 0.021013, 0.017251, 0.015722, 0.019317, 0.019122, 0.026944, 0.016693, 0.009183, 0.015152, 0.021479, 0.009306, 0.005713, 0.004300, 0.004941, 0.003163, 0.002808, 0.002731, 0.003491, 0.000220, 0.000864, 0.000925, 0.001420, 0.000777, 0.002050, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000099, 0.000000, 0.000000, 0.000086, 0.000000, 0.000081, 0.000232, 0.000154, 0.000220, 0.000359, 0.000217, 0.000388, 0.000282, 0.001000, 0.000409, 0.000262, 0.001858, 0.001221, 0.001298, 0.000293, 0.000000, 0.005036, 0.002169, 0.004953, 0.011534, 0.003376, 0.007584, 0.007764, 0.013484, 0.012219, 0.014577, 0.012657, 0.022168, 0.017509, 0.023794, 0.013903, 0.023183, 0.027864, 0.033323, 0.035695, 0.027835, 0.030771, 0.026491, 0.019963, 0.028844, 0.040575, 0.033634, 0.024861, 0.015716, 0.030509, 0.028043, 0.030807, 0.022617, 0.021808, 0.044663, 0.021164, 0.015944, 0.026775, 0.020821, 0.021408, 0.009523, 0.005141, 0.004154, 0.003772, 0.003484, 0.002972, 0.002139, 0.004227, 0.000512, 0.000001, 0.001643, 0.001569, 0.000777, 0.001206, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000126, 0.000000, 0.000000, 0.000072, 0.000000, 0.000000, 0.000132, 0.000155, 0.000028, 0.000089, 0.000273, 0.000586, 0.000455, 0.000000, 0.000529, 0.000537, 0.000686, 0.000111, 0.000862, 0.001498, 0.000746, 0.001384, 0.001232, 0.002028, 0.002907, 0.001780, 0.001109, 0.001439, 0.005796, 0.008936, 0.014758, 0.005847, 0.020011, 0.016958, 0.016656, 0.015578, 0.018645, 0.033355, 0.016575, 0.037507, 0.020998, 0.025873, 0.036089, 0.039172, 0.030438, 0.020587, 0.031949, 0.040272, 0.038366, 0.033603, 0.014713, 0.034149, 0.015694, 0.025674, 0.025257, 0.034164, 0.027046, 0.018492, 0.014790, 0.011788, 0.013789, 0.023020, 0.012491, 0.008253, 0.003744, 0.004123, 0.002627, 0.001579, 0.002046, 0.000672, 0.003555, 0.002862, 0.001938, 0.001034, 0.001166, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000034, 0.000000, 0.000000, 0.000000, 0.000000, 0.000178, 0.000229, 0.000158, 0.000055, 0.000000, 0.000167, 0.000202, 0.000339, 0.000429, 0.000594, 0.000349, 0.000390, 0.001026, 0.002374, 0.000735, 0.000682, 0.001619, 0.001659, 0.001703, 0.004153, 0.002285, 0.000014, 0.003482, 0.006380, 0.009187, 0.008199, 0.008982, 0.020337, 0.013896, 0.018267, 0.022233, 0.027183, 0.025885, 0.027613, 0.027029, 0.024382, 0.025582, 0.029951, 0.020935, 0.034261, 0.040580, 0.031556, 0.036877, 0.037032, 0.017843, 0.028866, 0.023312, 0.036699, 0.034728, 0.017741, 0.021238, 0.026700, 0.027743, 0.025175, 0.015548, 0.015132, 0.011737, 0.013316, 0.009782, 0.004632, 0.001948, 0.004487, 0.002272, 0.002316, 0.002476, 0.003904, 0.003613, 0.001556, 0.001497, 0.000389, 0.000843, 0.001552, 0.003512, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000025, 0.000000, 0.000035, 0.000000, 0.000049, 0.000000, 0.000000, 0.000000, 0.000191, 0.000083, 0.000151, 0.000095, 0.000550, 0.000514, 0.000319, 0.000780, 0.000313, 0.001052, 0.000736, 0.000877, 0.002372, 0.004502, 0.000000, 0.004440, 0.006839, 0.002304, 0.002967, 0.006359, 0.005473, 0.002522, 0.011012, 0.010908, 0.007621, 0.017262, 0.011110, 0.010630, 0.024846, 0.015291, 0.020001, 0.036719, 0.020481, 0.017660, 0.030727, 0.038287, 0.051264, 0.035706, 0.022425, 0.029353, 0.029158, 0.027528, 0.027771, 0.032075, 0.020320, 0.029691, 0.018230, 0.020940, 0.021665, 0.018721, 0.012398, 0.022749, 0.016828, 0.015789, 0.007386, 0.005931, 0.005045, 0.002753, 0.002884, 0.003477, 0.001687, 0.002208, 0.000617, 0.001884, 0.002724, 0.001722, 0.000363, 0.001678, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000156, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000084, 0.000000, 0.000052, 0.000074, 0.000304, 0.000077, 0.000183, 0.000000, 0.000140, 0.000296, 0.000217, 0.000252, 0.000126, 0.000474, 0.000570, 0.000176, 0.000928, 0.000987, 0.000000, 0.000596, 0.001555, 0.001935, 0.002582, 0.001822, 0.002167, 0.001610, 0.002819, 0.003503, 0.001508, 0.003928, 0.011077, 0.007126, 0.012315, 0.013756, 0.010533, 0.018833, 0.013483, 0.019227, 0.023138, 0.028044, 0.043604, 0.026602, 0.024544, 0.025482, 0.042276, 0.019406, 0.030890, 0.018684, 0.019571, 0.035385, 0.025650, 0.019887, 0.040532, 0.011566, 0.026305, 0.028283, 0.027901, 0.017793, 0.027183, 0.024883, 0.018855, 0.009516, 0.004361, 0.002997, 0.003449, 0.003123, 0.003270, 0.004597, 0.003230, 0.003612, 0.001805, 0.001686, 0.001558, 0.000843, 0.000000, 0.003910, 0.016215, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000040, 0.000000, 0.000216, 0.000000, 0.000120, 0.000270, 0.000163, 0.000265, 0.000222, 0.000261, 0.000219, 0.000507, 0.000882, 0.000277, 0.000347, 0.000437, 0.000450, 0.001538, 0.001949, 0.002014, 0.001818, 0.001675, 0.002858, 0.002217, 0.003627, 0.004175, 0.004031, 0.003984, 0.004553, 0.006387, 0.006784, 0.005524, 0.011598, 0.008229, 0.011008, 0.014135, 0.016777, 0.015271, 0.019194, 0.016742, 0.019480, 0.028718, 0.024062, 0.033503, 0.054613, 0.057040, 0.072969, 0.079407, 0.072487, 0.107854, 0.101583, 0.112574, 0.138256, 0.130789, 0.160353, 0.192805, 0.199396, 0.194579, 0.240110, 0.203791, 0.265028, 0.237990, 0.214665, 0.262554, 0.223515, 0.222164, 0.237378, 0.251704, 0.217473, 0.203575, 0.208349, 0.216819, 0.210386, 0.165227, 0.107592, 0.065171, 0.053221, 0.042428, 0.037516, 0.027490, 0.031478, 0.026511, 0.021498, 0.017231, 0.012076, 0.009931, 0.008796, 0.012028, 0.000000, 0.006972, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000370, 0.000000, 0.000521, 0.000000, 0.000206, 0.000384, 0.000295, 0.000101, 0.000088, 0.000234, 0.000118, 0.000322, 0.000261, 0.000401, 0.000265, 0.000324, 0.000490, 0.000607, 0.000973, 0.001007, 0.001175, 0.000633, 0.001781, 0.002596, 0.002384, 0.001558, 0.003264, 0.002543, 0.002922, 0.004897, 0.005130, 0.006639, 0.005207, 0.011919, 0.009863, 0.009578, 0.012506, 0.016083, 0.012553, 0.021730, 0.019964, 0.025366, 0.024679, 0.034402, 0.022612, 0.037721, 0.039982, 0.042757, 0.055286, 0.031735, 0.054997, 0.057249, 0.083234, 0.100974, 0.073881, 0.107027, 0.105668, 0.113888, 0.122347, 0.144126, 0.116445, 0.183396, 0.198921, 0.174809, 0.231741, 0.199195, 0.220342, 0.224405, 0.231658, 0.270262, 0.228797, 0.230606, 0.236992, 0.241649, 0.177370, 0.148205, 0.110732, 0.081424, 0.078012, 0.065229, 0.060178, 0.057091, 0.057404, 0.042758, 0.029919, 0.020713, 0.014180, 0.012937, 0.017721, 0.016215, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000117, 0.000224, 0.000228, 0.000297, 0.000000, 0.000294, 0.000559, 0.000221, 0.000479, 0.000399, 0.000851, 0.000855, 0.000552, 0.000422, 0.000703, 0.000307, 0.000763, 0.000740, 0.000660, 0.000693, 0.000960, 0.000780, 0.000206, 0.001640, 0.000590, 0.000867, 0.002939, 0.002393, 0.000869, 0.001921, 0.000964, 0.001229, 0.004250, 0.007611, 0.003575, 0.003735, 0.008640, 0.006978, 0.003697, 0.012425, 0.015394, 0.015010, 0.009360, 0.014599, 0.014094, 0.021380, 0.022588, 0.033170, 0.032714, 0.038713, 0.042294, 0.048216, 0.055205, 0.059178, 0.068362, 0.094564, 0.101864, 0.095067, 0.097567, 0.117739, 0.148130, 0.178094, 0.134284, 0.168602, 0.185284, 0.246771, 0.259835, 0.248789, 0.320072, 0.414884, 0.401034, 0.352998, 0.276494, 0.226731, 0.191133, 0.171179, 0.155451, 0.154616, 0.112035, 0.078401, 0.054741, 0.049644, 0.043624, 0.019552, 0.037639, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000081, 0.000000, 0.000268, 0.000103, 0.000101, 0.000345, 0.000438, 0.000000, 0.000172, 0.000000, 0.000000, 0.001672, 0.000345, 0.001083, 0.001283, 0.000000, 0.000000, 0.001136, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001487, 0.000000, 0.001516, 0.001649, 0.000000, 0.000000, 0.000000, 0.003465, 0.004224, 0.000000, 0.001784, 0.001996, 0.000000, 0.000000, 0.000823, 0.000014, 0.004246, 0.009173, 0.004521, 0.010049, 0.007797, 0.013592, 0.008362, 0.012505, 0.013389, 0.017386, 0.021336, 0.016416, 0.012218, 0.013718, 0.014340, 0.015352, 0.053931, 0.130071, 0.213256, 0.267920, 0.317062, 0.287859, 0.249659, 0.192869, 0.185627, 0.137772, 0.117410, 0.078331, 0.068649, 0.062525, 0.042872, 0.038010, 0.055616, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000016, 0.000000, 0.000000, 0.000000, 0.000000, 0.001755, 0.000000, 0.001868, 0.000000, 0.002081, 0.000000, 0.003788, 0.000000, 0.002010, 0.001819, 0.001829, 0.000008, 0.000000, 0.000000, 0.000000, 0.000000, 0.001702, 0.001796, 0.003685, 0.000000, 0.004125, 0.004517, 0.013110, 0.044092, 0.091022, 0.153331, 0.200142, 0.236001, 0.236129, 0.208000, 0.193492, 0.123089, 0.078165, 0.072584, 0.046121, 0.054810, 0.027373, 0.039402, 0.000000, 0.000000}:
