energy(#dis_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071154, 0.049044, 0.041762, 0.025405, 0.059006, 0.054486, 0.088057, 0.035487, 0.040785, 0.013839, 0.053677, 0.018559, 0.000000, 0.014420, 0.000000, 0.028685, 0.042406, 0.036360, 0.000000, 0.037727, 0.027946, 0.047983, 0.012813, 0.000000, 0.000000, 0.012966, 0.013211, 0.000000, 0.010926, 0.000000, 0.035237, 0.023094, 0.000000, 0.013007, 0.011026, 0.000000, 0.014060, 0.016430, 0.033210, 0.000000, 0.009948, 0.024268, 0.024062, 0.000000, 0.011183, 0.012325, 0.013921, 0.011437, 0.004957, 0.007067, 0.004552, 0.007448, 0.007509, 0.005725, 0.002505, 0.002779, 0.001930, 0.002593, 0.002527, 0.001596, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.062281, 0.000000, 0.000000, 0.073131, 0.091009, 0.045043, 0.019718, 0.000000, 0.000000, 0.047206, 0.000000, 0.030154, 0.000000, 0.030325, 0.032680, 0.023657, 0.031881, 0.023191, 0.029119, 0.023174, 0.000000, 0.010812, 0.014285, 0.023936, 0.012783, 0.028888, 0.023680, 0.000000, 0.012637, 0.022568, 0.009696, 0.023931, 0.039199, 0.029817, 0.000000, 0.045162, 0.000000, 0.000000, 0.011331, 0.000000, 0.024114, 0.011047, 0.039514, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009749, 0.012419, 0.001395, 0.002829, 0.009623, 0.002028, 0.009474, 0.000239, 0.000000, 0.000000, 0.005025, 0.001492, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.068223, 0.000000, 0.000000, 0.000000, 0.048747, 0.101627, 0.023874, 0.034162, 0.071357, 0.015784, 0.040218, 0.028895, 0.014503, 0.014748, 0.033488, 0.036436, 0.031753, 0.011552, 0.000000, 0.068459, 0.034405, 0.023764, 0.036813, 0.011036, 0.010647, 0.028924, 0.000000, 0.028062, 0.024981, 0.024598, 0.032315, 0.036116, 0.022973, 0.013498, 0.013332, 0.000000, 0.000000, 0.000000, 0.014221, 0.000000, 0.009327, 0.000000, 0.023354, 0.000000, 0.000000, 0.011407, 0.000000, 0.019573, 0.009492, 0.010023, 0.008334, 0.005802, 0.004970, 0.003914, 0.008336, 0.005287, 0.006400, 0.005122, 0.004355, 0.000000, 0.005184, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.251263, 0.000000, 0.000000, 0.112887, 0.000000, 0.000000, 0.000000, 0.025993, 0.045996, 0.106237, 0.089699, 0.021483, 0.033700, 0.000000, 0.035963, 0.047230, 0.018724, 0.029030, 0.035666, 0.000000, 0.000000, 0.010254, 0.000000, 0.038082, 0.014653, 0.012242, 0.034867, 0.000000, 0.012719, 0.044057, 0.039803, 0.039253, 0.011113, 0.012341, 0.000000, 0.000000, 0.020284, 0.000000, 0.035007, 0.012572, 0.014761, 0.013615, 0.000000, 0.011528, 0.013273, 0.022828, 0.023792, 0.017465, 0.010660, 0.028437, 0.026009, 0.017051, 0.012991, 0.006715, 0.004341, 0.011407, 0.005457, 0.006249, 0.005010, 0.002779, 0.002133, 0.005402, 0.001280, 0.002377, 0.000000, 0.006792, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.263237, 0.000000, 0.000000, 0.000000, 0.050896, 0.000000, 0.000000, 0.023577, 0.027099, 0.044747, 0.000000, 0.055454, 0.030437, 0.057274, 0.017459, 0.041188, 0.030639, 0.034314, 0.039748, 0.015227, 0.052061, 0.029244, 0.032973, 0.028562, 0.011421, 0.011665, 0.021481, 0.012918, 0.000000, 0.022732, 0.000000, 0.000000, 0.023826, 0.023336, 0.000000, 0.011333, 0.029094, 0.013332, 0.000000, 0.013832, 0.015369, 0.023743, 0.000000, 0.008375, 0.000000, 0.024130, 0.000000, 0.032956, 0.028233, 0.000000, 0.000000, 0.024953, 0.007146, 0.011240, 0.009458, 0.007334, 0.007474, 0.005190, 0.000000, 0.002133, 0.002701, 0.001666, 0.001616, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.072629, 0.099351, 0.046098, 0.000000, 0.022280, 0.000000, 0.000000, 0.035629, 0.000000, 0.014042, 0.000000, 0.063860, 0.028030, 0.049533, 0.013567, 0.024984, 0.015594, 0.009946, 0.058610, 0.000000, 0.013732, 0.033369, 0.033301, 0.068814, 0.029388, 0.000000, 0.012847, 0.000000, 0.011692, 0.000000, 0.021823, 0.024492, 0.013006, 0.016667, 0.014363, 0.011392, 0.000000, 0.016042, 0.000000, 0.013556, 0.020758, 0.012413, 0.013171, 0.013666, 0.011396, 0.026777, 0.012845, 0.023420, 0.013158, 0.020332, 0.004911, 0.013184, 0.003170, 0.007453, 0.004605, 0.002135, 0.007527, 0.000000, 0.002816, 0.000828, 0.002592, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.108860, 0.000000, 0.051032, 0.000000, 0.050101, 0.000000, 0.000000, 0.000000, 0.077635, 0.000000, 0.016012, 0.042547, 0.028940, 0.000000, 0.058684, 0.045827, 0.071090, 0.000000, 0.026208, 0.013301, 0.011130, 0.014005, 0.009401, 0.022066, 0.010607, 0.013431, 0.040971, 0.014635, 0.027447, 0.000000, 0.015562, 0.009855, 0.037443, 0.011856, 0.015498, 0.022466, 0.021461, 0.049191, 0.014057, 0.026294, 0.011117, 0.033778, 0.000000, 0.011841, 0.000000, 0.011323, 0.010612, 0.000000, 0.029538, 0.012610, 0.011214, 0.001515, 0.016745, 0.004896, 0.002209, 0.002505, 0.002119, 0.006544, 0.002397, 0.001715, 0.000664, 0.002158, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.116840, 0.064604, 0.000000, 0.000000, 0.050130, 0.020287, 0.057124, 0.000000, 0.017968, 0.020991, 0.029826, 0.053231, 0.000000, 0.015302, 0.048814, 0.046043, 0.081721, 0.077832, 0.012570, 0.025088, 0.023088, 0.013614, 0.035522, 0.078968, 0.033503, 0.000000, 0.030322, 0.000000, 0.012969, 0.021292, 0.026704, 0.027323, 0.023517, 0.025380, 0.000000, 0.000000, 0.020428, 0.001280, 0.031941, 0.000000, 0.010697, 0.011097, 0.000000, 0.022043, 0.016903, 0.009510, 0.014412, 0.036668, 0.000000, 0.020519, 0.006638, 0.005143, 0.011066, 0.009502, 0.005171, 0.008291, 0.000000, 0.005532, 0.004538, 0.002993, 0.003882, 0.002513, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050469, 0.039460, 0.000000, 0.000000, 0.026927, 0.045350, 0.044328, 0.017623, 0.018053, 0.000000, 0.018883, 0.060752, 0.046912, 0.024827, 0.012899, 0.000000, 0.019024, 0.052341, 0.026415, 0.016240, 0.000000, 0.010685, 0.037971, 0.037690, 0.000000, 0.067616, 0.041764, 0.000000, 0.000000, 0.000000, 0.025629, 0.010982, 0.000000, 0.011345, 0.013159, 0.017295, 0.016430, 0.023726, 0.000000, 0.010338, 0.011850, 0.013171, 0.018802, 0.023786, 0.000000, 0.000000, 0.010539, 0.006602, 0.016665, 0.001318, 0.007376, 0.007700, 0.005609, 0.009506, 0.005128, 0.002133, 0.003062, 0.001688, 0.001394, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024624, 0.000000, 0.021363, 0.036681, 0.039933, 0.035967, 0.000000, 0.035189, 0.013483, 0.043671, 0.045435, 0.025884, 0.000000, 0.000000, 0.016283, 0.012081, 0.075039, 0.000000, 0.000000, 0.033254, 0.015019, 0.029076, 0.014355, 0.013876, 0.010554, 0.012248, 0.045050, 0.044837, 0.048026, 0.000000, 0.011294, 0.031964, 0.013589, 0.030521, 0.000000, 0.040374, 0.011667, 0.012610, 0.025764, 0.001465, 0.000000, 0.027528, 0.012845, 0.000000, 0.016996, 0.008900, 0.007757, 0.007775, 0.008652, 0.006308, 0.004723, 0.008203, 0.004033, 0.005309, 0.003018, 0.000802, 0.005184, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025161, 0.000000, 0.000000, 0.022609, 0.018215, 0.022252, 0.028708, 0.018471, 0.026936, 0.047766, 0.000000, 0.014413, 0.040672, 0.014012, 0.029327, 0.052898, 0.038539, 0.028942, 0.000000, 0.065167, 0.011523, 0.044915, 0.012748, 0.038658, 0.023278, 0.048191, 0.027709, 0.000000, 0.037695, 0.048877, 0.012939, 0.040055, 0.000000, 0.014814, 0.031195, 0.026433, 0.056237, 0.000000, 0.000000, 0.013171, 0.000000, 0.000000, 0.000000, 0.048889, 0.013446, 0.015178, 0.012119, 0.007008, 0.011201, 0.007767, 0.009112, 0.005010, 0.002779, 0.003710, 0.002243, 0.003229, 0.000000, 0.002254, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.096028, 0.046912, 0.022870, 0.026066, 0.028756, 0.058666, 0.054143, 0.020366, 0.029375, 0.054144, 0.000000, 0.018520, 0.014492, 0.011652, 0.027355, 0.013797, 0.025953, 0.029922, 0.020935, 0.028570, 0.034908, 0.036692, 0.050594, 0.009815, 0.016124, 0.014635, 0.035353, 0.010455, 0.029623, 0.000000, 0.012894, 0.000000, 0.013270, 0.025057, 0.023412, 0.014709, 0.014417, 0.026343, 0.012378, 0.024747, 0.051412, 0.000000, 0.001171, 0.020594, 0.012883, 0.023017, 0.026104, 0.018980, 0.008306, 0.001730, 0.007783, 0.011120, 0.005558, 0.010878, 0.008226, 0.010162, 0.005504, 0.002673, 0.002278, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035701, 0.024673, 0.000000, 0.000000, 0.019560, 0.021586, 0.017976, 0.031860, 0.000000, 0.000000, 0.000000, 0.032540, 0.023389, 0.000000, 0.013783, 0.011355, 0.012626, 0.049234, 0.031958, 0.034897, 0.046228, 0.000000, 0.012813, 0.026063, 0.012825, 0.000000, 0.036546, 0.013855, 0.010894, 0.023983, 0.013654, 0.001150, 0.041095, 0.042946, 0.000000, 0.016543, 0.088185, 0.052014, 0.046269, 0.027107, 0.011793, 0.030418, 0.022080, 0.000000, 0.013697, 0.000000, 0.025670, 0.013805, 0.002919, 0.007660, 0.007694, 0.008112, 0.005643, 0.018888, 0.004072, 0.013171, 0.004349, 0.001769, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.047061, 0.045235, 0.042705, 0.021756, 0.000000, 0.021244, 0.034167, 0.015110, 0.018690, 0.030491, 0.031088, 0.014328, 0.031801, 0.041554, 0.029962, 0.009204, 0.024040, 0.011354, 0.042730, 0.023451, 0.000000, 0.000000, 0.022760, 0.013331, 0.012386, 0.000000, 0.011934, 0.023280, 0.035266, 0.032881, 0.011970, 0.013710, 0.000000, 0.018793, 0.013744, 0.014494, 0.036607, 0.012473, 0.000000, 0.000000, 0.000000, 0.020806, 0.032876, 0.040369, 0.000000, 0.010132, 0.005030, 0.015721, 0.012516, 0.019504, 0.010698, 0.005646, 0.002486, 0.002155, 0.006601, 0.017522, 0.001127, 0.001655, 0.005184, 0.004810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.044233, 0.000000, 0.023077, 0.000000, 0.039549, 0.016004, 0.022057, 0.019788, 0.044711, 0.000000, 0.032794, 0.000000, 0.013502, 0.000000, 0.031785, 0.021424, 0.000000, 0.049198, 0.030674, 0.000000, 0.066386, 0.010247, 0.016147, 0.013025, 0.026608, 0.036950, 0.048053, 0.037078, 0.011342, 0.001017, 0.073176, 0.000000, 0.024725, 0.022456, 0.000000, 0.017640, 0.010838, 0.028664, 0.000000, 0.047860, 0.011841, 0.018820, 0.011307, 0.012439, 0.027291, 0.025043, 0.023562, 0.029743, 0.008259, 0.007276, 0.009688, 0.006084, 0.007074, 0.008049, 0.001912, 0.002274, 0.006046, 0.003232, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.072717, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013807, 0.016956, 0.075397, 0.017930, 0.000000, 0.045880, 0.016473, 0.034231, 0.011391, 0.018222, 0.037783, 0.038925, 0.011253, 0.012732, 0.046886, 0.021494, 0.021756, 0.025493, 0.015036, 0.027862, 0.038476, 0.023242, 0.000000, 0.039371, 0.011217, 0.012221, 0.017215, 0.011328, 0.024021, 0.013468, 0.018707, 0.061156, 0.025438, 0.008152, 0.011420, 0.000000, 0.016639, 0.010561, 0.038496, 0.022763, 0.015260, 0.007955, 0.003433, 0.019314, 0.007562, 0.007656, 0.013129, 0.002168, 0.000000, 0.004077, 0.007990, 0.002678, 0.000828, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071302, 0.000000, 0.045186, 0.000000, 0.000000, 0.021489, 0.024943, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027463, 0.000000, 0.020735, 0.025763, 0.030552, 0.020902, 0.037963, 0.010869, 0.000000, 0.011475, 0.000000, 0.011677, 0.026110, 0.013305, 0.000000, 0.038486, 0.067541, 0.000000, 0.023312, 0.036948, 0.013846, 0.029046, 0.000000, 0.021697, 0.012750, 0.000000, 0.049077, 0.013556, 0.000000, 0.012897, 0.013171, 0.016713, 0.021012, 0.000000, 0.023719, 0.000000, 0.011553, 0.017146, 0.010485, 0.005988, 0.005335, 0.009760, 0.010001, 0.003040, 0.006467, 0.000000, 0.004230, 0.000828, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019473, 0.017286, 0.015442, 0.016082, 0.039628, 0.000000, 0.029818, 0.033570, 0.010848, 0.012391, 0.000000, 0.000000, 0.000000, 0.027213, 0.012023, 0.012670, 0.023317, 0.000000, 0.014039, 0.027728, 0.028646, 0.000000, 0.000000, 0.012808, 0.000000, 0.009705, 0.050221, 0.031176, 0.049726, 0.000000, 0.000000, 0.011240, 0.010052, 0.013965, 0.013148, 0.013362, 0.049648, 0.019082, 0.000000, 0.000000, 0.011052, 0.012461, 0.011584, 0.003346, 0.011348, 0.003737, 0.007224, 0.007086, 0.018351, 0.000000, 0.002133, 0.000000, 0.003173, 0.000698, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.039810, 0.000000, 0.000000, 0.000000, 0.025056, 0.000000, 0.017116, 0.000000, 0.018164, 0.000000, 0.000000, 0.038444, 0.009890, 0.012227, 0.029750, 0.012285, 0.026030, 0.052694, 0.015798, 0.022333, 0.000000, 0.032438, 0.021822, 0.011978, 0.012726, 0.034619, 0.022909, 0.026200, 0.033314, 0.022882, 0.035412, 0.015498, 0.036112, 0.010074, 0.053985, 0.014587, 0.013369, 0.013556, 0.000000, 0.022566, 0.035185, 0.000000, 0.000000, 0.000000, 0.012845, 0.000000, 0.024394, 0.012198, 0.004018, 0.011512, 0.003739, 0.004243, 0.006253, 0.005251, 0.008218, 0.004732, 0.006405, 0.001655, 0.002592, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020157, 0.000000, 0.000000, 0.014087, 0.000000, 0.018838, 0.000000, 0.000000, 0.033059, 0.028376, 0.011850, 0.053861, 0.013009, 0.000000, 0.029152, 0.011470, 0.027934, 0.000000, 0.014078, 0.021606, 0.011013, 0.034966, 0.012402, 0.011204, 0.037018, 0.021001, 0.012288, 0.014325, 0.046379, 0.075979, 0.013332, 0.010158, 0.015810, 0.040369, 0.011325, 0.045418, 0.010115, 0.030937, 0.024861, 0.014515, 0.012362, 0.013084, 0.000000, 0.024254, 0.011812, 0.015369, 0.009070, 0.013869, 0.006919, 0.012112, 0.002386, 0.015416, 0.000000, 0.002701, 0.002837, 0.001553, 0.002592, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027044, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030291, 0.000000, 0.000000, 0.011002, 0.016563, 0.047786, 0.011149, 0.016409, 0.014423, 0.014568, 0.013326, 0.034770, 0.047104, 0.043413, 0.038567, 0.012927, 0.013876, 0.026074, 0.013855, 0.023900, 0.011256, 0.014161, 0.029409, 0.024537, 0.000000, 0.044236, 0.017851, 0.000000, 0.038875, 0.031683, 0.000000, 0.022617, 0.036556, 0.000000, 0.000000, 0.012963, 0.000000, 0.013664, 0.014146, 0.013394, 0.007597, 0.007034, 0.015214, 0.002230, 0.002779, 0.008475, 0.005125, 0.003384, 0.001655, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019787, 0.000000, 0.000000, 0.000000, 0.016911, 0.000000, 0.000000, 0.030913, 0.000000, 0.028166, 0.011000, 0.025800, 0.000000, 0.011387, 0.050592, 0.011678, 0.013540, 0.063493, 0.022476, 0.000000, 0.012960, 0.013250, 0.039635, 0.013876, 0.011614, 0.011817, 0.012289, 0.010582, 0.000000, 0.017215, 0.000000, 0.000000, 0.000000, 0.030937, 0.000000, 0.050555, 0.010831, 0.000000, 0.020138, 0.000000, 0.023559, 0.012793, 0.011160, 0.000000, 0.010037, 0.013882, 0.007476, 0.009923, 0.009688, 0.005398, 0.013257, 0.011101, 0.003644, 0.002701, 0.007374, 0.000942, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025287, 0.000000, 0.000000, 0.014419, 0.000000, 0.010962, 0.015460, 0.014195, 0.024953, 0.013951, 0.010257, 0.012154, 0.000000, 0.032889, 0.044173, 0.015019, 0.015036, 0.037194, 0.011525, 0.011962, 0.053487, 0.000000, 0.011987, 0.012334, 0.000000, 0.013332, 0.045063, 0.015921, 0.048481, 0.000000, 0.000000, 0.000000, 0.011458, 0.000000, 0.016535, 0.000000, 0.014412, 0.000000, 0.016615, 0.009341, 0.009202, 0.015641, 0.007444, 0.011510, 0.006334, 0.007368, 0.005557, 0.002367, 0.002566, 0.004125, 0.001544, 0.002592, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
