energy(#app_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001375, 0.000000, 0.000000, 0.000000, 0.002704, 0.001709, 0.003997, 0.000302, 0.000000, 0.003837, 0.002521, 0.010367, 0.014066, 0.016839, 0.002998, 0.019313, 0.022556, 0.018653, 0.022917, 0.012259, 0.029202, 0.014579, 0.019151, 0.029099, 0.017239, 0.017765, 0.030285, 0.030456, 0.015270, 0.014802, 0.025647, 0.014793, 0.024204, 0.009134, 0.021286, 0.019114, 0.023539, 0.032830, 0.031211, 0.028264, 0.016971, 0.019377, 0.036246, 0.018741, 0.015714, 0.019669, 0.023765, 0.017369, 0.015809, 0.010638, 0.011601, 0.009839, 0.008315, 0.006376, 0.003011, 0.006452, 0.003615, 0.003385, 0.002843, 0.001239, 0.002102, 0.000000, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005205, 0.006184, 0.002670, 0.010396, 0.003234, 0.007160, 0.005786, 0.002936, 0.021099, 0.011365, 0.021199, 0.008523, 0.002716, 0.020456, 0.027159, 0.025015, 0.024895, 0.015076, 0.017175, 0.009621, 0.019177, 0.018648, 0.028016, 0.018707, 0.026573, 0.017702, 0.018164, 0.013957, 0.022652, 0.010722, 0.028860, 0.009501, 0.014720, 0.002502, 0.025421, 0.018310, 0.026134, 0.016775, 0.020318, 0.024282, 0.016165, 0.013429, 0.012529, 0.010179, 0.008192, 0.007946, 0.006525, 0.006226, 0.003764, 0.005465, 0.002628, 0.001204, 0.001309, 0.000940, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001309, 0.002723, 0.001549, 0.000000, 0.002129, 0.000000, 0.000000, 0.004933, 0.000000, 0.000000, 0.003958, 0.012921, 0.002849, 0.007187, 0.011904, 0.020156, 0.008915, 0.022382, 0.028853, 0.028026, 0.023156, 0.002506, 0.005489, 0.011815, 0.028989, 0.027457, 0.005903, 0.024965, 0.009177, 0.028898, 0.009539, 0.023839, 0.026181, 0.020540, 0.020948, 0.014489, 0.026120, 0.018842, 0.036612, 0.032289, 0.013285, 0.023682, 0.012451, 0.022662, 0.006939, 0.013742, 0.010260, 0.012477, 0.010331, 0.008774, 0.007799, 0.006126, 0.004903, 0.006137, 0.004061, 0.003678, 0.001603, 0.000298, 0.001393, 0.000000, 0.000797, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003320, 0.006386, 0.000000, 0.004204, 0.000000, 0.015111, 0.006484, 0.010683, 0.008459, 0.011902, 0.014517, 0.027408, 0.023353, 0.010340, 0.015158, 0.009389, 0.018504, 0.022472, 0.032481, 0.014392, 0.019140, 0.025188, 0.035494, 0.011380, 0.017144, 0.005052, 0.017795, 0.028149, 0.025014, 0.013256, 0.023122, 0.017769, 0.029744, 0.030561, 0.020672, 0.015510, 0.012579, 0.015552, 0.020970, 0.016190, 0.010340, 0.010173, 0.010072, 0.007733, 0.004773, 0.004971, 0.005330, 0.005471, 0.003669, 0.001336, 0.000757, 0.000387, 0.000000, 0.000797, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003016, 0.010173, 0.003147, 0.014215, 0.002872, 0.009707, 0.002771, 0.005536, 0.007123, 0.017202, 0.008625, 0.017668, 0.027913, 0.025113, 0.014181, 0.029428, 0.017592, 0.021721, 0.015994, 0.020615, 0.016186, 0.033189, 0.010609, 0.033013, 0.018082, 0.017767, 0.012181, 0.015113, 0.026290, 0.020622, 0.020263, 0.009702, 0.021387, 0.020163, 0.026205, 0.010717, 0.019817, 0.016722, 0.015769, 0.012161, 0.010722, 0.011712, 0.007425, 0.008526, 0.006611, 0.005945, 0.005867, 0.003690, 0.001765, 0.000586, 0.000773, 0.000000, 0.000000, 0.003239, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002122, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003819, 0.002932, 0.003899, 0.003278, 0.019341, 0.007577, 0.006452, 0.009290, 0.006186, 0.006153, 0.009299, 0.018715, 0.022754, 0.015230, 0.015980, 0.017832, 0.014676, 0.020282, 0.040135, 0.026686, 0.036803, 0.014507, 0.020004, 0.018361, 0.028645, 0.026109, 0.016560, 0.017106, 0.018263, 0.026390, 0.012834, 0.021972, 0.030428, 0.017290, 0.009732, 0.020444, 0.013158, 0.009695, 0.009810, 0.008812, 0.006480, 0.007276, 0.004934, 0.004235, 0.003071, 0.003050, 0.001648, 0.000798, 0.001134, 0.000000, 0.001854, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003928, 0.003348, 0.009077, 0.012158, 0.019704, 0.011380, 0.012491, 0.018610, 0.015475, 0.010912, 0.011148, 0.014437, 0.013714, 0.000000, 0.015640, 0.017766, 0.011036, 0.025574, 0.010208, 0.031770, 0.014563, 0.017369, 0.023693, 0.024949, 0.012582, 0.014081, 0.006202, 0.022164, 0.020935, 0.013442, 0.013228, 0.016739, 0.014189, 0.017275, 0.010609, 0.016388, 0.011024, 0.007645, 0.007276, 0.007984, 0.006256, 0.006030, 0.006275, 0.002671, 0.001239, 0.001828, 0.000000, 0.001096, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003200, 0.000000, 0.000000, 0.000000, 0.003634, 0.006159, 0.002698, 0.012081, 0.003876, 0.006398, 0.018793, 0.017095, 0.008939, 0.009718, 0.008833, 0.012892, 0.020853, 0.011107, 0.022555, 0.020987, 0.021956, 0.027665, 0.013192, 0.031687, 0.030113, 0.039074, 0.005233, 0.017689, 0.020473, 0.004144, 0.025313, 0.010386, 0.029478, 0.009270, 0.018274, 0.016721, 0.022165, 0.015144, 0.016832, 0.012018, 0.010995, 0.008372, 0.007614, 0.004266, 0.005989, 0.001700, 0.005749, 0.003174, 0.001219, 0.000864, 0.000000, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010090, 0.000000, 0.006275, 0.002796, 0.002670, 0.011905, 0.009128, 0.019464, 0.015232, 0.017269, 0.028762, 0.014967, 0.020158, 0.017821, 0.017567, 0.014290, 0.025787, 0.028963, 0.016287, 0.021341, 0.022061, 0.035850, 0.020471, 0.017396, 0.031818, 0.012751, 0.009507, 0.026448, 0.024101, 0.009743, 0.021129, 0.015304, 0.015508, 0.014673, 0.010473, 0.008702, 0.012672, 0.008165, 0.006679, 0.007508, 0.002700, 0.003844, 0.003960, 0.001428, 0.000948, 0.001529, 0.000629, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004112, 0.000000, 0.001455, 0.006719, 0.002541, 0.005697, 0.006517, 0.006098, 0.017586, 0.014095, 0.011637, 0.018505, 0.024127, 0.018997, 0.026918, 0.025186, 0.015377, 0.012702, 0.009002, 0.025546, 0.029313, 0.017651, 0.021800, 0.013014, 0.018452, 0.035937, 0.014834, 0.026362, 0.021611, 0.024376, 0.028557, 0.017717, 0.014195, 0.016657, 0.014461, 0.009792, 0.010514, 0.007673, 0.006840, 0.007671, 0.007992, 0.007962, 0.003163, 0.001530, 0.000834, 0.001052, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002986, 0.003856, 0.000000, 0.011342, 0.000000, 0.000000, 0.000000, 0.000000, 0.006368, 0.000000, 0.011126, 0.012575, 0.015147, 0.002497, 0.019117, 0.022361, 0.020635, 0.019392, 0.007492, 0.018722, 0.025111, 0.015827, 0.014172, 0.015862, 0.019715, 0.018543, 0.026081, 0.027825, 0.010268, 0.022167, 0.011457, 0.011610, 0.016816, 0.017707, 0.015160, 0.013953, 0.011925, 0.009952, 0.012470, 0.007424, 0.009281, 0.006201, 0.004893, 0.003424, 0.003307, 0.002140, 0.001413, 0.001290, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006172, 0.003186, 0.002890, 0.003368, 0.000000, 0.006271, 0.005792, 0.013512, 0.007869, 0.002453, 0.011193, 0.004154, 0.008264, 0.017934, 0.004243, 0.019152, 0.006231, 0.022386, 0.013462, 0.013888, 0.017607, 0.016765, 0.020491, 0.011878, 0.011902, 0.015695, 0.025817, 0.016015, 0.013420, 0.008811, 0.026503, 0.022379, 0.019935, 0.017028, 0.012304, 0.013491, 0.009582, 0.006553, 0.009587, 0.010136, 0.005449, 0.005563, 0.003935, 0.002111, 0.001397, 0.001487, 0.000589, 0.000000, 0.007534, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003823, 0.000000, 0.000000, 0.000000, 0.000000, 0.006248, 0.000000, 0.009945, 0.002606, 0.000000, 0.016066, 0.008517, 0.006369, 0.014291, 0.025762, 0.009993, 0.006027, 0.010712, 0.013008, 0.022829, 0.016382, 0.020420, 0.015111, 0.016385, 0.020713, 0.018042, 0.016408, 0.013222, 0.025637, 0.018346, 0.020838, 0.014591, 0.027368, 0.012114, 0.017444, 0.014304, 0.015346, 0.011653, 0.009512, 0.009819, 0.006661, 0.003416, 0.009682, 0.006086, 0.003793, 0.001209, 0.000404, 0.000387, 0.001414, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003003, 0.000000, 0.000000, 0.000000, 0.003040, 0.000000, 0.003107, 0.002870, 0.011034, 0.008176, 0.009947, 0.012359, 0.018500, 0.002706, 0.010450, 0.020841, 0.011941, 0.027126, 0.019426, 0.004955, 0.018832, 0.025261, 0.004349, 0.017309, 0.010988, 0.011692, 0.021282, 0.018663, 0.019005, 0.011933, 0.017589, 0.018053, 0.015800, 0.011016, 0.015125, 0.007563, 0.009763, 0.006375, 0.007855, 0.005850, 0.004691, 0.003795, 0.001260, 0.001928, 0.000729, 0.000843, 0.000000, 0.007534, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005861, 0.000000, 0.000000, 0.005216, 0.003331, 0.006257, 0.002291, 0.003156, 0.005071, 0.005856, 0.003358, 0.009472, 0.026252, 0.006022, 0.016037, 0.012627, 0.019496, 0.009463, 0.020180, 0.010040, 0.021994, 0.009100, 0.014288, 0.022834, 0.024503, 0.026318, 0.016571, 0.027187, 0.023848, 0.020448, 0.011610, 0.014562, 0.011051, 0.010483, 0.007571, 0.007206, 0.009807, 0.005971, 0.007147, 0.003676, 0.001285, 0.001180, 0.000387, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003467, 0.000000, 0.000000, 0.000000, 0.000000, 0.002701, 0.000000, 0.006912, 0.005704, 0.000000, 0.000000, 0.003011, 0.002360, 0.000000, 0.000000, 0.010565, 0.009086, 0.013402, 0.010689, 0.009424, 0.022701, 0.023340, 0.016129, 0.010851, 0.030349, 0.022400, 0.015533, 0.023412, 0.012826, 0.020522, 0.033710, 0.022672, 0.024411, 0.016793, 0.013132, 0.012000, 0.014184, 0.009944, 0.009595, 0.010792, 0.007659, 0.004285, 0.004526, 0.004446, 0.002215, 0.002840, 0.000553, 0.001436, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002788, 0.004239, 0.000000, 0.000000, 0.004623, 0.002869, 0.008205, 0.005171, 0.008857, 0.005650, 0.002953, 0.007611, 0.016742, 0.017806, 0.008842, 0.007006, 0.003264, 0.013711, 0.009232, 0.022702, 0.018816, 0.010477, 0.016662, 0.019780, 0.022907, 0.022096, 0.013086, 0.013464, 0.015623, 0.015303, 0.015910, 0.009832, 0.010135, 0.008414, 0.009872, 0.006852, 0.004457, 0.003416, 0.003516, 0.002467, 0.001225, 0.000387, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002590, 0.000000, 0.002742, 0.002880, 0.000000, 0.004958, 0.005526, 0.002179, 0.000000, 0.003514, 0.001392, 0.008183, 0.003222, 0.002911, 0.017276, 0.008083, 0.006257, 0.009560, 0.011652, 0.012359, 0.007808, 0.007094, 0.018474, 0.006686, 0.016687, 0.023787, 0.018432, 0.007969, 0.018178, 0.013322, 0.013739, 0.012982, 0.011145, 0.010714, 0.008364, 0.005371, 0.007977, 0.004971, 0.004253, 0.002591, 0.000870, 0.000166, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005615, 0.003300, 0.002942, 0.000000, 0.008639, 0.002551, 0.003389, 0.000000, 0.008361, 0.011820, 0.017894, 0.022685, 0.045740, 0.041972, 0.023438, 0.040102, 0.032887, 0.050631, 0.063482, 0.069963, 0.081046, 0.092388, 0.091556, 0.105514, 0.095110, 0.098580, 0.101263, 0.131314, 0.133663, 0.130719, 0.133690, 0.120449, 0.107946, 0.082994, 0.082490, 0.069356, 0.061749, 0.051431, 0.057276, 0.035462, 0.015322, 0.008933, 0.007772, 0.005312, 0.004639, 0.007534, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002612, 0.002712, 0.002537, 0.000000, 0.010769, 0.005531, 0.005433, 0.008141, 0.015616, 0.004514, 0.003793, 0.011074, 0.021828, 0.018786, 0.026774, 0.025932, 0.030805, 0.014481, 0.062882, 0.054138, 0.083389, 0.073468, 0.068911, 0.095033, 0.128544, 0.129816, 0.118676, 0.099162, 0.088009, 0.083648, 0.070683, 0.053057, 0.048684, 0.039975, 0.019005, 0.010386, 0.009109, 0.006130, 0.005562, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002527, 0.000000, 0.000000, 0.000000, 0.000000, 0.006435, 0.000000, 0.003560, 0.008530, 0.002575, 0.002605, 0.008756, 0.004157, 0.009697, 0.013239, 0.013461, 0.005703, 0.016543, 0.031944, 0.009253, 0.028791, 0.059094, 0.125982, 0.184263, 0.207878, 0.222178, 0.214408, 0.190888, 0.190086, 0.152011, 0.140316, 0.088833, 0.038526, 0.026935, 0.019441, 0.013907, 0.015191, 0.007534, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002665, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005347, 0.017722, 0.055699, 0.104023, 0.161700, 0.189155, 0.202097, 0.168709, 0.177841, 0.155222, 0.109856, 0.046724, 0.026190, 0.016756, 0.016925, 0.018540, 0.015067, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000293, 0.001250, 0.004999, 0.018281, 0.047658, 0.093383, 0.131528, 0.172413, 0.178300, 0.166036, 0.134899, 0.058743, 0.033586, 0.020545, 0.015200, 0.014544, 0.007534, 0.000000, 0.000000}:
