energy(#dis_numubar_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012034, 0.000000, 0.012469, 0.020058, 0.004072, 0.019765, 0.047366, 0.105825, 0.142449, 0.150169, 0.116793, 0.092109, 0.088949, 0.033448, 0.039375, 0.023331, 0.027397, 0.046552, 0.005052, 0.022890, 0.008180, 0.011980, 0.006755, 0.000000, 0.000000, 0.000000, 0.000093, 0.013367, 0.013989, 0.000000, 0.010798, 0.000068, 0.000000, 0.011796, 0.005544, 0.000000, 0.005787, 0.011849, 0.009088, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008339, 0.000000, 0.000000, 0.009605, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013489, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003437, 0.001801, 0.000000, 0.002487, 0.000000, 0.005362, 0.000000, 0.000000, 0.000000, 0.004581, 0.000581, 0.001494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006074, 0.000000, 0.003655, 0.000000, 0.009119, 0.000000, 0.024605, 0.007276, 0.020949, 0.032873, 0.056014, 0.089053, 0.127666, 0.093199, 0.112263, 0.093000, 0.103570, 0.052538, 0.038865, 0.020006, 0.033811, 0.019511, 0.008646, 0.011898, 0.011780, 0.000000, 0.004381, 0.011432, 0.010302, 0.019138, 0.004478, 0.005093, 0.005954, 0.000000, 0.000000, 0.016810, 0.000000, 0.005948, 0.000000, 0.000000, 0.000000, 0.000000, 0.007191, 0.000000, 0.000000, 0.000000, 0.000000, 0.000026, 0.000000, 0.000000, 0.000000, 0.008924, 0.000000, 0.000000, 0.011411, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000036, 0.000000, 0.000000, 0.000047, 0.000000, 0.021658, 0.000000, 0.000000, 0.001755, 0.000000, 0.000000, 0.000000, 0.000003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000003, 0.000581, 0.001185, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004226, 0.003307, 0.005787, 0.019170, 0.017297, 0.015356, 0.015428, 0.042625, 0.105604, 0.102688, 0.096325, 0.089465, 0.062469, 0.071836, 0.076778, 0.070987, 0.035622, 0.038667, 0.028779, 0.016025, 0.003647, 0.012757, 0.021904, 0.008375, 0.005151, 0.004282, 0.000000, 0.008497, 0.011174, 0.009022, 0.000000, 0.000104, 0.006105, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009311, 0.000000, 0.000042, 0.000000, 0.000000, 0.000052, 0.000000, 0.000000, 0.011038, 0.000000, 0.000000, 0.013494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001508, 0.001850, 0.002043, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004942, 0.009741, 0.000000, 0.006784, 0.016732, 0.015444, 0.009168, 0.024250, 0.066042, 0.072275, 0.151874, 0.085595, 0.095394, 0.070606, 0.094421, 0.062013, 0.051925, 0.034052, 0.065544, 0.035513, 0.008179, 0.019803, 0.004104, 0.013369, 0.005046, 0.000000, 0.013132, 0.009994, 0.017427, 0.000000, 0.000000, 0.000000, 0.010970, 0.005948, 0.000000, 0.018956, 0.006199, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007827, 0.000000, 0.000000, 0.000000, 0.000000, 0.009563, 0.000000, 0.011411, 0.011943, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013156, 0.000000, 0.000000, 0.009868, 0.000000, 0.000000, 0.000000, 0.001583, 0.002156, 0.000000, 0.000000, 0.002933, 0.000000, 0.003247, 0.000000, 0.008745, 0.002774, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004005, 0.012133, 0.007368, 0.003242, 0.009427, 0.000000, 0.016385, 0.042170, 0.093718, 0.104701, 0.078346, 0.106582, 0.073212, 0.075250, 0.072723, 0.054665, 0.042516, 0.048941, 0.016048, 0.024289, 0.018175, 0.017523, 0.008199, 0.005151, 0.021053, 0.007410, 0.008658, 0.000000, 0.012846, 0.011194, 0.010751, 0.005531, 0.005948, 0.011088, 0.006142, 0.000000, 0.008807, 0.000000, 0.000000, 0.000062, 0.000000, 0.013659, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009605, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014510, 0.000000, 0.000000, 0.010619, 0.000000, 0.000000, 0.012719, 0.013690, 0.022985, 0.000038, 0.000000, 0.003510, 0.000003, 0.004085, 0.002477, 0.004462, 0.002470, 0.000000, 0.003972, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004233, 0.003840, 0.000000, 0.018931, 0.011989, 0.014349, 0.024285, 0.045889, 0.084090, 0.097247, 0.088597, 0.072517, 0.094710, 0.093154, 0.067619, 0.056089, 0.044124, 0.031476, 0.034045, 0.042320, 0.037406, 0.015936, 0.016018, 0.007577, 0.009022, 0.005638, 0.016426, 0.011726, 0.011264, 0.006160, 0.005948, 0.005618, 0.000054, 0.000000, 0.007890, 0.000000, 0.014625, 0.009435, 0.000063, 0.000000, 0.006547, 0.007900, 0.000000, 0.000000, 0.000000, 0.000051, 0.010240, 0.000000, 0.012395, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013136, 0.000000, 0.001850, 0.000000, 0.002346, 0.000000, 0.005607, 0.005943, 0.000000, 0.000000, 0.004794, 0.001168, 0.001370, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005571, 0.000030, 0.000000, 0.000000, 0.004475, 0.004840, 0.003649, 0.000000, 0.010081, 0.013607, 0.018664, 0.017876, 0.058999, 0.139458, 0.094727, 0.098061, 0.093753, 0.063436, 0.068048, 0.068225, 0.047960, 0.062157, 0.032224, 0.030232, 0.012812, 0.030324, 0.029280, 0.018018, 0.020101, 0.021338, 0.004511, 0.005863, 0.005603, 0.006105, 0.000000, 0.011006, 0.000000, 0.010783, 0.017202, 0.005006, 0.014625, 0.008231, 0.000000, 0.005159, 0.000042, 0.000000, 0.000000, 0.018939, 0.000000, 0.009605, 0.000000, 0.000000, 0.010733, 0.000000, 0.000000, 0.012518, 0.014828, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013690, 0.000000, 0.000000, 0.000000, 0.003406, 0.001850, 0.007473, 0.010129, 0.000000, 0.002933, 0.003105, 0.003972, 0.003492, 0.000000, 0.001662, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004544, 0.006167, 0.010476, 0.039945, 0.024719, 0.065097, 0.044302, 0.059611, 0.065000, 0.090621, 0.057217, 0.101234, 0.075945, 0.063624, 0.058760, 0.066164, 0.027944, 0.030217, 0.020603, 0.021638, 0.011584, 0.005019, 0.017648, 0.003962, 0.005024, 0.005660, 0.018315, 0.005948, 0.005624, 0.000054, 0.011302, 0.000000, 0.006875, 0.007312, 0.000000, 0.009407, 0.000000, 0.000000, 0.000000, 0.008903, 0.009658, 0.007726, 0.000051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014071, 0.000000, 0.000045, 0.000036, 0.000000, 0.000000, 0.000000, 0.000000, 0.010550, 0.000000, 0.011978, 0.001228, 0.000000, 0.000003, 0.000000, 0.000000, 0.002492, 0.000004, 0.000000, 0.000000, 0.000000, 0.002817, 0.001494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000183, 0.000000, 0.000000, 0.000000, 0.003862, 0.013642, 0.000000, 0.003541, 0.027386, 0.043079, 0.050744, 0.096302, 0.108385, 0.077698, 0.108439, 0.114471, 0.082866, 0.049763, 0.063763, 0.044106, 0.043757, 0.017326, 0.020603, 0.021813, 0.024244, 0.013716, 0.022056, 0.017862, 0.004655, 0.010675, 0.018523, 0.018572, 0.000000, 0.018839, 0.012399, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006646, 0.000000, 0.000000, 0.000000, 0.017543, 0.019727, 0.000000, 0.000000, 0.011943, 0.000000, 0.033489, 0.000043, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013489, 0.000000, 0.000000, 0.000000, 0.010340, 0.000000, 0.002796, 0.000000, 0.003983, 0.002150, 0.000003, 0.005543, 0.003105, 0.003663, 0.000000, 0.000000, 0.001540, 0.001329, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004799, 0.000000, 0.000000, 0.004945, 0.000000, 0.001777, 0.010432, 0.000000, 0.015376, 0.016690, 0.038757, 0.066023, 0.055625, 0.062023, 0.063825, 0.103637, 0.070066, 0.078195, 0.039494, 0.052604, 0.053201, 0.043289, 0.029389, 0.024825, 0.035116, 0.028346, 0.005954, 0.026155, 0.000055, 0.042930, 0.030043, 0.005948, 0.010812, 0.000000, 0.006199, 0.034444, 0.012631, 0.007312, 0.008231, 0.006082, 0.007393, 0.007827, 0.000000, 0.000000, 0.008810, 0.007935, 0.019210, 0.010184, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011153, 0.000000, 0.000000, 0.000000, 0.000000, 0.021158, 0.000000, 0.011546, 0.000038, 0.000000, 0.005265, 0.001850, 0.000006, 0.002480, 0.004033, 0.000000, 0.005577, 0.000000, 0.000000, 0.009588, 0.001146, 0.000000, 0.004696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010806, 0.017039, 0.004065, 0.013445, 0.028454, 0.035890, 0.062686, 0.062154, 0.071449, 0.052118, 0.049255, 0.083080, 0.054135, 0.065003, 0.061420, 0.036688, 0.055050, 0.061044, 0.046757, 0.034047, 0.011719, 0.021749, 0.005644, 0.011207, 0.040338, 0.024610, 0.020132, 0.006354, 0.024843, 0.000000, 0.000103, 0.007366, 0.000000, 0.020034, 0.000000, 0.000000, 0.009216, 0.008858, 0.000000, 0.000000, 0.009605, 0.010240, 0.000000, 0.000000, 0.000000, 0.010709, 0.000041, 0.000000, 0.011915, 0.000000, 0.000000, 0.000000, 0.012764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001631, 0.008754, 0.002257, 0.000000, 0.000000, 0.002933, 0.000000, 0.000000, 0.000000, 0.009439, 0.001100, 0.001494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003864, 0.005307, 0.000000, 0.000000, 0.003714, 0.007220, 0.003895, 0.003861, 0.047327, 0.023050, 0.029338, 0.058716, 0.066442, 0.059571, 0.077149, 0.070204, 0.059641, 0.052344, 0.048432, 0.031691, 0.032549, 0.031407, 0.019171, 0.037957, 0.035322, 0.023452, 0.011373, 0.028689, 0.004998, 0.022258, 0.012410, 0.006199, 0.008807, 0.020626, 0.006839, 0.015399, 0.000000, 0.000000, 0.000000, 0.017144, 0.025598, 0.009619, 0.019084, 0.018570, 0.019648, 0.020748, 0.022382, 0.000000, 0.000000, 0.000000, 0.000000, 0.008130, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004955, 0.000000, 0.004313, 0.000000, 0.002234, 0.002589, 0.002775, 0.003972, 0.000000, 0.004794, 0.002202, 0.001402, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004226, 0.000000, 0.000000, 0.003018, 0.000000, 0.003040, 0.009653, 0.009368, 0.010111, 0.009986, 0.027078, 0.039025, 0.046089, 0.048479, 0.057181, 0.058000, 0.074719, 0.066958, 0.048429, 0.063621, 0.052711, 0.063156, 0.041079, 0.033482, 0.023185, 0.022315, 0.032932, 0.039742, 0.023413, 0.011115, 0.021751, 0.014375, 0.005253, 0.008068, 0.014058, 0.000000, 0.030265, 0.009407, 0.007344, 0.000000, 0.000000, 0.000000, 0.000000, 0.016420, 0.009605, 0.000000, 0.000000, 0.000000, 0.000051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010978, 0.000000, 0.024088, 0.000000, 0.013690, 0.011546, 0.010340, 0.000000, 0.001547, 0.001852, 0.002159, 0.000000, 0.002519, 0.002937, 0.006210, 0.003972, 0.010284, 0.000003, 0.001621, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007828, 0.010672, 0.005514, 0.004781, 0.011667, 0.025441, 0.022751, 0.047224, 0.041400, 0.063264, 0.070643, 0.086513, 0.055649, 0.083796, 0.067449, 0.050575, 0.035302, 0.032305, 0.041197, 0.055952, 0.028451, 0.010989, 0.029902, 0.017138, 0.004658, 0.007172, 0.005439, 0.017681, 0.013750, 0.014114, 0.008231, 0.009407, 0.019007, 0.008486, 0.000000, 0.008903, 0.008966, 0.008924, 0.000000, 0.019536, 0.000000, 0.023950, 0.038778, 0.010242, 0.012472, 0.000000, 0.000000, 0.012359, 0.000000, 0.008027, 0.000000, 0.008211, 0.000000, 0.000000, 0.000000, 0.000000, 0.005360, 0.001792, 0.003771, 0.002309, 0.000000, 0.002938, 0.000000, 0.003972, 0.000002, 0.000003, 0.002232, 0.001494, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010186, 0.005739, 0.004077, 0.000000, 0.011091, 0.005592, 0.024428, 0.007826, 0.023545, 0.036958, 0.039859, 0.069500, 0.069816, 0.069996, 0.050020, 0.071683, 0.075123, 0.070301, 0.078683, 0.057010, 0.050914, 0.030857, 0.040036, 0.036577, 0.017474, 0.023312, 0.026309, 0.006354, 0.029128, 0.017374, 0.013561, 0.006291, 0.000000, 0.000000, 0.013975, 0.007827, 0.017400, 0.017715, 0.007678, 0.008924, 0.007617, 0.000000, 0.000060, 0.011137, 0.000000, 0.030541, 0.013844, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011913, 0.000000, 0.000000, 0.010042, 0.000022, 0.005264, 0.005296, 0.004199, 0.004800, 0.000000, 0.000004, 0.000000, 0.007331, 0.003393, 0.000000, 0.002706, 0.001280, 0.000000, 0.013507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005010, 0.000000, 0.000000, 0.000000, 0.002331, 0.004864, 0.005157, 0.019954, 0.033555, 0.024297, 0.044698, 0.065769, 0.038726, 0.055637, 0.058895, 0.062479, 0.049041, 0.065905, 0.038049, 0.061543, 0.057766, 0.018106, 0.039917, 0.025343, 0.027864, 0.017804, 0.005124, 0.012623, 0.006246, 0.017067, 0.013750, 0.020508, 0.023255, 0.017398, 0.019963, 0.013816, 0.000000, 0.008858, 0.000044, 0.017453, 0.009605, 0.010240, 0.011472, 0.000000, 0.026074, 0.000000, 0.000000, 0.000000, 0.012026, 0.012254, 0.000039, 0.010504, 0.000000, 0.000000, 0.000000, 0.011546, 0.000000, 0.000000, 0.009388, 0.005553, 0.000005, 0.000003, 0.004269, 0.005870, 0.000000, 0.003975, 0.003492, 0.000003, 0.000544, 0.000000, 0.009226, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004110, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004481, 0.003728, 0.010277, 0.021895, 0.024446, 0.000000, 0.013823, 0.028639, 0.023782, 0.054048, 0.043708, 0.061168, 0.030042, 0.055978, 0.072701, 0.082052, 0.051524, 0.071480, 0.027189, 0.051525, 0.033976, 0.042037, 0.029171, 0.038357, 0.035062, 0.011591, 0.017584, 0.018537, 0.000000, 0.024252, 0.017869, 0.000000, 0.037562, 0.017523, 0.000000, 0.000052, 0.016865, 0.046341, 0.010240, 0.010022, 0.000000, 0.010548, 0.000041, 0.012472, 0.000000, 0.009484, 0.000000, 0.010619, 0.000000, 0.024272, 0.023511, 0.013690, 0.000000, 0.000000, 0.000000, 0.000004, 0.001850, 0.003436, 0.002085, 0.001716, 0.002933, 0.002789, 0.003720, 0.009640, 0.000000, 0.001675, 0.004307, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008353, 0.000000, 0.004109, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004446, 0.000000, 0.009783, 0.007409, 0.009051, 0.013701, 0.023304, 0.040535, 0.050148, 0.051276, 0.068872, 0.059426, 0.059679, 0.048941, 0.045420, 0.045914, 0.031161, 0.051213, 0.052982, 0.040589, 0.041258, 0.020821, 0.019000, 0.005283, 0.025729, 0.036116, 0.006414, 0.031919, 0.000070, 0.020185, 0.000042, 0.000000, 0.008858, 0.019315, 0.000000, 0.010819, 0.000000, 0.000000, 0.000000, 0.000000, 0.000041, 0.000000, 0.000058, 0.000000, 0.000000, 0.000000, 0.010471, 0.000000, 0.000000, 0.000000, 0.010686, 0.000000, 0.000000, 0.006207, 0.003699, 0.004267, 0.005248, 0.000000, 0.002933, 0.005967, 0.000000, 0.000000, 0.000000, 0.002739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010063, 0.000000, 0.000000, 0.003615, 0.000000, 0.016138, 0.000000, 0.013840, 0.009012, 0.024672, 0.034871, 0.026802, 0.034347, 0.038453, 0.062048, 0.049916, 0.061807, 0.053719, 0.056345, 0.057726, 0.061351, 0.059150, 0.042237, 0.055415, 0.034970, 0.049749, 0.000065, 0.017510, 0.008624, 0.011854, 0.000000, 0.016522, 0.000000, 0.013473, 0.036427, 0.018433, 0.008858, 0.011041, 0.000000, 0.028815, 0.000000, 0.022631, 0.000000, 0.000000, 0.020967, 0.000046, 0.014920, 0.011598, 0.000000, 0.010658, 0.020943, 0.000000, 0.000000, 0.000000, 0.009750, 0.009680, 0.000000, 0.001603, 0.007579, 0.004313, 0.002477, 0.002179, 0.000000, 0.006088, 0.000000, 0.003494, 0.000000, 0.002703, 0.002989, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005089, 0.000000, 0.000000, 0.000000, 0.000000, 0.009994, 0.000000, 0.004989, 0.013145, 0.014444, 0.035306, 0.018474, 0.023228, 0.030891, 0.028915, 0.063826, 0.084828, 0.036088, 0.072478, 0.047373, 0.041093, 0.060995, 0.051016, 0.038684, 0.029836, 0.074559, 0.028163, 0.044294, 0.030060, 0.043890, 0.040597, 0.007367, 0.015541, 0.047106, 0.039947, 0.022586, 0.018433, 0.016438, 0.029430, 0.008972, 0.000000, 0.000000, 0.022822, 0.023886, 0.000000, 0.000000, 0.000042, 0.000000, 0.000000, 0.014031, 0.020612, 0.000000, 0.013489, 0.012129, 0.000000, 0.000042, 0.010374, 0.000000, 0.001759, 0.003486, 0.002043, 0.007436, 0.004109, 0.005866, 0.002986, 0.000000, 0.003494, 0.004797, 0.001665, 0.004483, 0.013352, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003147, 0.000000, 0.003102, 0.000000, 0.000000, 0.000000, 0.005585, 0.000000, 0.008972, 0.009469, 0.003953, 0.018131, 0.027107, 0.010249, 0.033595, 0.022072, 0.043481, 0.024570, 0.057969, 0.101255, 0.051299, 0.054688, 0.057358, 0.063622, 0.039460, 0.057202, 0.048943, 0.026157, 0.028825, 0.026481, 0.045334, 0.007367, 0.016048, 0.028222, 0.033221, 0.014229, 0.000042, 0.017715, 0.018001, 0.000000, 0.019210, 0.011180, 0.009395, 0.035699, 0.000000, 0.011180, 0.023693, 0.000000, 0.012026, 0.012359, 0.011430, 0.000000, 0.008515, 0.000000, 0.014223, 0.011546, 0.009247, 0.000000, 0.001557, 0.003699, 0.010330, 0.006972, 0.002231, 0.000004, 0.000004, 0.000000, 0.000000, 0.000000, 0.003986, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004706, 0.000000, 0.000000, 0.000000, 0.000000, 0.004823, 0.000000, 0.000000, 0.008814, 0.000000, 0.008425, 0.018928, 0.011642, 0.019549, 0.064697, 0.030584, 0.040215, 0.037404, 0.041146, 0.055817, 0.067956, 0.060521, 0.056334, 0.040907, 0.034546, 0.039322, 0.058082, 0.032567, 0.053257, 0.016233, 0.020626, 0.013836, 0.032924, 0.018949, 0.006631, 0.030924, 0.043552, 0.033532, 0.009658, 0.026416, 0.009605, 0.038379, 0.011411, 0.009317, 0.000000, 0.011180, 0.012182, 0.000058, 0.034621, 0.012359, 0.010658, 0.000000, 0.000000, 0.012527, 0.000000, 0.000000, 0.000000, 0.000000, 0.003382, 0.005539, 0.008180, 0.000000, 0.002231, 0.002250, 0.011602, 0.000000, 0.000000, 0.009588, 0.003921, 0.001494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003040, 0.000000, 0.002921, 0.003704, 0.003646, 0.000000, 0.009547, 0.014748, 0.004295, 0.000000, 0.007819, 0.015722, 0.027389, 0.011097, 0.024639, 0.019140, 0.027641, 0.051434, 0.032824, 0.038652, 0.057117, 0.050733, 0.028128, 0.038691, 0.040815, 0.068931, 0.030188, 0.046347, 0.040569, 0.032957, 0.014715, 0.040356, 0.037760, 0.006004, 0.023300, 0.009315, 0.026573, 0.000099, 0.000000, 0.009605, 0.020479, 0.034533, 0.000000, 0.025020, 0.000000, 0.000000, 0.000000, 0.012026, 0.012402, 0.021273, 0.000033, 0.000034, 0.000042, 0.000000, 0.034165, 0.019948, 0.000000, 0.005108, 0.006965, 0.008663, 0.004782, 0.002234, 0.000004, 0.006088, 0.003975, 0.000000, 0.004794, 0.002143, 0.001494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
